,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-09-18 14:00:00,5932.056802,4484.588563,0.0,4484.588563,1447.4682389999998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 15:00:00,2863.5667829999998,5181.866481,0.0,2863.5667829999998,0.0,0.0,2318.2996980000003,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 16:00:00,1437.501894,2967.7395539999998,0.0,1437.501894,0.0,0.0,1530.2376599999998,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 17:00:00,122.2485029,2842.301676,0.0,122.24850289999995,0.0,0.0,2720.0531731,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 18:00:00,0.0,1815.0,0.0,0.0,0.0,0.0,1815.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 19:00:00,0.0,1546.054469,0.0,0.0,0.0,0.0,1546.054469,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 20:00:00,0.0,1209.993017,0.0,0.0,0.0,0.0,1209.993017,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 21:00:00,0.0,987.4371507999999,0.0,0.0,0.0,0.0,0.0,987.4371507999999,2052.5628492000005,0.0,1.0,0.0,1.0,0.4,1.0,9.0
2020-09-18 22:00:00,0.0,950.0083799,0.0,0.0,0.0,0.0,950.0083799,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,9.0
2020-09-18 23:00:00,0.0,1495.364017,0.0,0.0,0.0,240.6803124238701,1495.364017,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,9.0
2020-09-19 00:00:00,0.0,850.2726008,0.0,0.0,0.0,1544.3793556246042,850.2726008,0.0,0.0,1.0,0.0,1.0,-0.0,0.2142903935501673,1.0,9.0
2020-09-19 01:00:00,0.0,832.7252441,0.0,0.0,0.0,2989.1493541419977,832.7252441,0.0,0.0,1.0,0.0,1.0,0.0,0.3059879177903782,1.0,9.0
2020-09-19 02:00:00,0.0,1492.578212,0.0,0.0,0.0,0.0,1143.9832301909512,348.59498180904865,0.0,1.0,-0.0,0.0,1.0,0.4834686606925594,1.0,9.0
2020-09-19 03:00:00,0.0,742.575419,0.0,0.0,0.0,2858.3825491877433,742.575419,0.0,0.0,1.0,0.0,1.0,-0.0,0.46053478031038514,1.0,9.0
2020-09-19 04:00:00,1.238920792,926.1432545,0.0,1.238920792,0.0,0.0,4.440892098500626e-14,924.904333708,1582.3308819637314,0.0,1.0,0.0,1.0,0.6302512441684074,1.0,9.0
2020-09-19 05:00:00,81.69014415,1873.5612809999998,0.0,81.69014414999992,7.105427357601002e-14,1799.8441133090191,1791.8711368499999,0.0,0.0,1.0,-0.0,1.0,0.0,0.4653015589268461,1.0,9.0
2020-09-19 06:00:00,400.5849067,2153.947075,0.0,400.5849067,0.0,0.0,851.8431322983361,901.5190360016641,0.0,1.0,-0.0,0.0,1.0,0.5721673031545692,1.0,9.0
2020-09-19 07:00:00,753.4911304,2853.2751399999997,189.42741115294015,564.0637192470599,0.0,0.0,2289.2114207529403,0.0,0.0,1.0,-0.0,1.0,0.0,0.5128568402597229,1.0,9.0
2020-09-19 08:00:00,1477.729951,3431.431564,1477.729951,0.0,0.0,2222.270049000001,3431.431564,0.0,0.0,1.0,-0.0,1.0,-0.0,0.5241040927969287,1.0,9.0
2020-09-19 09:00:00,2629.210291,3275.822626,0.0,0.0,2629.210291,0.0,0.0,3275.822626,424.17737400000124,0.0,1.0000000000000004,-4.440892098500626e-16,1.0000000000000004,0.7437915927969287,1.0,9.0
2020-09-19 10:00:00,1268.7133410000001,6543.76676,4.547473508864641e-13,1268.7133410000001,-4.547473508864641e-13,2412.7918780734617,5275.053419,0.0,0.0,1.0,0.0,1.0,-0.0,0.5003705401653495,1.0,9.0
2020-09-19 11:00:00,2538.432394,5986.055866,0.0,2538.432394,0.0,2640.975115124029,3447.6234719999993,0.0,0.0,1.0,0.0,1.0,0.0,0.6436300579259614,1.0,9.0
2020-09-19 12:00:00,2019.479813,4697.438547,0.0,2019.479813,0.0,0.0,2475.859940248658,202.09879375134196,0.0,1.0,-0.0,0.0,1.0,0.8004379553864507,1.0,9.0
2020-09-19 13:00:00,4337.579357,8018.740947,3584.9771433543397,752.6022136456604,0.0,0.0,7266.13873335434,0.0,0.0,0.9999999999999992,-0.0,1.0,-0.0,0.7871419821133361,1.0,9.0
2020-09-19 14:00:00,5101.9611780000005,4934.0991619999995,0.0,4934.0991619999995,167.86201600000095,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,9.0
2020-09-19 15:00:00,2869.3834460000003,3920.275,0.0,2347.566577572278,521.816868427722,0.0,-2.091837814077735e-11,1572.7084224277426,0.0,-0.0,1.0,0.0,1.0,1.0,1.0,9.0
2020-09-19 16:00:00,1899.7711510000001,1841.004184,1742.6132104462524,157.15794055374772,0.0,0.0,1683.8462434462522,0.0,0.0,1.0,-0.0,1.0,-0.0,0.8965323406297538,1.0,9.0
2020-09-19 17:00:00,95.66656306,892.1227336000001,0.0,95.66656306000004,0.0,0.0,796.45617054,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
2020-09-19 18:00:00,2.4665356480000002,2137.201389,0.0,2.46653564799999,0.0,0.0,2134.734853352,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
2020-09-19 19:00:00,0.0,2986.4965230000003,0.0,0.0,0.0,0.0,2986.4965230000003,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
2020-09-19 20:00:00,1.259289067,1433.919107,-2.815525590449397e-13,1.2592890670002816,0.0,2.815525590449397e-13,1432.6598179329997,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 21:00:00,0.0,850.8091922,0.0,0.0,0.0,0.0,850.8091922,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 22:00:00,0.0,1461.970711,0.0,0.0,0.0,0.0,1461.970711,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 23:00:00,0.0,837.4986034,0.0,0.0,0.0,0.0,837.4986034,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-20 00:00:00,0.0,1566.8774369999999,0.0,0.0,0.0,0.0,1566.8774369999999,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-20 01:00:00,0.0,815.0389972,0.0,0.0,0.0,3133.8688460382427,815.0389972,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-20 02:00:00,0.0,821.7479109,0.0,0.0,0.0,0.0,46.3783317050038,775.3695791949962,0.0,1.0,-0.0,0.0,1.0,0.38607346273352067,1.0,10.0
2020-09-20 03:00:00,0.0,726.3894297999999,0.0,0.0,0.0,3317.7312965793044,726.3894297999999,0.0,-1.1368683772161603e-13,1.0,0.0,1.0,0.0,0.3350623062075341,1.0,10.0
2020-09-20 04:00:00,1.319959616,1370.0625,0.0,1.319959616,0.0,1863.6379194275507,1368.742540384,0.0,0.0,1.0,-0.0,1.0,-0.0,0.5320526019419303,1.0,10.0
2020-09-20 05:00:00,55.33626056,930.3551532,0.0,0.0,55.33626056,0.0,0.0,930.3551532,2437.43969619515,0.0,1.0,0.0,1.0,0.6427061034079411,1.0,10.0
2020-09-20 06:00:00,478.68515830000007,668.9329609,0.0,478.68515830000007,0.0,3093.1930674556424,190.24780259999994,0.0,0.0,1.0,0.0,1.0,0.0,0.4211406527898391,1.0,10.0
2020-09-20 07:00:00,2484.311607,3271.324513,2484.311607,0.0,0.0,151.22365911378995,3271.324513,0.0,0.0,1.0,-0.0,1.0,-0.0,0.6047989911700179,1.0,10.0
2020-09-20 08:00:00,5559.885609,2782.445682,117.23212141009903,2782.445682,2660.207805589901,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,-0.0,0.7612838975955242,1.0,10.0
2020-09-20 09:00:00,7932.147826,3835.413649,0.0,3835.4136489999996,4096.734177,0.0,4.547473508864641e-13,0.0,2384.5408471351843,0.0,1.0,0.0,1.0,0.7682445548042488,1.0,10.0
2020-09-20 10:00:00,9416.497345,3284.212291,1431.3290379183763,3284.212291,4700.956016081624,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6113668674927235,1.0,10.0
2020-09-20 11:00:00,6644.375584,2701.614525,2803.5017374350195,2701.614525,1139.2593215649808,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.6963520291191272,1.0,10.0
2020-09-20 12:00:00,2989.2394329999997,2216.124302,2037.3706216239398,951.8688113760602,0.0,0.0,1264.25549062394,0.0,0.0,1.0,-0.0,1.0,-0.0,0.8628099447793315,1.0,10.0
2020-09-20 13:00:00,1184.1691150000001,2453.694134,273.19872946100514,910.9703855389951,0.0,0.0,1542.7237484610048,0.0,0.0,1.0,-0.0,0.999999999999996,-0.0,0.9837788254382529,1.0,10.0
2020-09-20 14:00:00,971.7061557,2471.1536309999997,0.0,971.7061557,0.0,0.0,1499.4474752999997,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 15:00:00,1599.203336,2124.8421789999998,0.0,1599.203336,0.0,0.0,525.6388429999997,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 16:00:00,544.3288444,730.0920502,0.0,544.3288444,0.0,0.0,185.76320580000004,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 17:00:00,44.23515009,820.4295676,0.0,44.23515009000005,0.0,0.0,776.19441751,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 18:00:00,0.0,797.4839609,0.0,0.0,0.0,0.0,797.4839609,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 19:00:00,0.0,1743.8156420000003,0.0,0.0,0.0,0.0,1743.8156420000003,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 20:00:00,0.0,925.6337047000001,0.0,0.0,0.0,0.0,925.6337047000001,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
