,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-09-18 19:00:00,0.0,1546.054469,0.0,0.0,0.0,0.0,1546.054469,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 20:00:00,0.0,1209.993017,0.0,0.0,0.0,0.0,1209.993017,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 21:00:00,0.0,987.4371507999999,0.0,0.0,0.0,0.0,0.0,987.4371507999999,0.0,-0.0,0.0,0.0,1.0,0.4,1.0,9.0
2020-09-18 22:00:00,0.0,950.0083799,0.0,0.0,0.0,3700.0000000000005,950.0083799,0.0,0.0,0.9999999999999998,0.0,1.0,0.0,0.3350370295526316,1.0,9.0
2020-09-18 23:00:00,0.0,1495.364017,0.0,0.0,0.0,91.37245913164543,1495.364017,0.0,0.0,1.0,0.0,1.0,0.0,0.5547245295526316,1.0,9.0
2020-09-19 00:00:00,0.0,850.2726008,0.0,0.0,0.0,3.4046407582098337,850.2726008,0.0,0.0,1.0,0.0,1.0,0.0,0.5601497693135731,1.0,9.0
2020-09-19 01:00:00,0.0,832.7252441,0.0,0.0,0.0,3682.8930491325937,832.7252441,0.0,0.0,1.0,0.0,1.0,0.0,0.5603519198585918,1.0,9.0
2020-09-19 02:00:00,0.0,1492.578212,0.0,0.0,0.0,0.0,1492.578212,0.0,0.0,1.0,0.0,1.0,0.0,0.7790236946508395,1.0,9.0
2020-09-19 03:00:00,0.0,742.575419,0.0,0.0,0.0,3700.0,742.575419,0.0,0.0,0.9999999999999998,0.0,1.0,0.0,0.7790236946508395,1.0,9.0
2020-09-19 04:00:00,1.238920792,926.1432545,0.0,1.238920792,0.0,0.0,924.904333708,0.0,0.0,1.0,-0.0,1.0,0.0,0.9987111946508396,1.0,9.0
2020-09-19 05:00:00,81.69014415,1873.5612809999998,1.3642420526593924e-12,81.69014414999863,0.0,21.70619535428068,1791.8711368500012,0.0,0.0,1.0,0.0,1.0,0.0,0.9987111946508396,1.0,9.0
2020-09-19 06:00:00,400.5849067,2153.947075,0.0,400.5849067,0.0,0.0,329.7555347709637,1423.6066335290363,0.0,1.0,0.0,0.0,1.0,1.0,1.0,9.0
2020-09-19 07:00:00,753.4911304,2853.2751399999997,0.0,753.4911304,0.0,0.0,0.0,2099.7840096,0.0,-0.0,0.0,0.0,1.0,0.9063416688467739,1.0,9.0
2020-09-19 08:00:00,1477.729951,3431.431564,0.0,1477.729951,0.0,0.0,0.0,1953.701613,0.0,-0.0,0.0,0.0,1.0,0.7681979840046687,1.0,9.0
2020-09-19 09:00:00,2629.210291,3275.822626,0.0,2629.210291,0.0,0.0,0.0,646.6123350000003,0.0,-0.0,0.0,0.0,1.0,0.6396649831494055,1.0,9.0
2020-09-19 10:00:00,1268.7133410000001,6543.76676,4.547473508864641e-13,1268.7133410000001,-4.547473508864641e-13,0.0,1575.0534190000003,3700.0,0.0,1.0,0.0,0.0,1.0,0.597124697952037,1.0,9.0
2020-09-19 11:00:00,2538.432394,5986.055866,0.0,2538.432394,0.0,0.0,3447.6234719999998,0.0,0.0,1.0,0.0,1.0,-0.0,0.35370364532045806,1.0,9.0
2020-09-19 12:00:00,2019.479813,4697.438547,0.0,2019.479813,0.0,0.0,2677.958734,0.0,0.0,1.0,0.0,1.0,-0.0,0.35370364532045806,1.0,9.0
2020-09-19 13:00:00,4337.579357,8018.740947,0.0,4337.579357,0.0,0.0,3681.1615900000006,0.0,0.0,1.0,0.0,1.0,-0.0,0.35370364532045806,1.0,9.0
2020-09-19 14:00:00,5101.9611780000005,4934.0991619999995,167.86201600000095,4934.0991619999995,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,-0.0,0.35370364532045806,1.0,9.0
2020-09-19 15:00:00,2869.3834460000003,3920.275,0.0,2869.3834460000003,0.0,0.0,1050.8915539999998,0.0,0.0,1.0,0.0,1.0,0.0,0.3636704525204581,1.0,9.0
2020-09-19 16:00:00,1899.7711510000001,1841.004184,58.766966999994125,1841.004184,6.139089236967266e-12,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.3636704525204581,1.0,9.0
2020-09-19 17:00:00,95.66656306,892.1227336000001,0.0,95.66656306000004,0.0,0.0,796.45617054,0.0,0.0,1.0,0.0,0.0,0.0,0.36715974118608274,0.0,9.0
2020-09-19 18:00:00,2.4665356480000002,2137.201389,0.0,2.46653564799999,0.0,0.0,2134.734853352,0.0,0.0,1.0,0.0,0.0,0.0,0.36715974118608274,0.0,9.0
2020-09-19 19:00:00,0.0,2986.4965230000003,0.0,0.0,0.0,0.0,2986.4965230000003,0.0,0.0,1.0,0.0,0.0,0.0,0.36715974118608274,0.0,9.0
2020-09-19 20:00:00,1.259289067,1433.919107,-2.815525590449397e-13,1.2592890670002816,0.0,2.815525590449397e-13,1432.6598179329997,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 21:00:00,0.0,850.8091922,0.0,0.0,0.0,0.0,850.8091922,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 22:00:00,0.0,1461.970711,0.0,0.0,0.0,2359.210863632353,1461.970711,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 23:00:00,0.0,837.4986034,0.0,0.0,0.0,3700.0,837.4986034,0.0,0.0,0.9999999999999998,-0.0,1.0,0.0,0.34007814502817096,1.0,10.0
2020-09-20 00:00:00,0.0,1566.8774369999999,0.0,0.0,0.0,0.0,1566.8774369999999,0.0,0.0,1.0,0.0,1.0,0.0,0.5597656450281709,1.0,10.0
2020-09-20 01:00:00,0.0,815.0389972,0.0,0.0,0.0,0.0,815.0389972,0.0,0.0,1.0,0.0,1.0,0.0,0.5597656450281709,1.0,10.0
2020-09-20 02:00:00,0.0,821.7479109,0.0,0.0,0.0,3096.4635696184273,821.7479109,0.0,0.0,1.0,-0.0,1.0,0.0,0.5597656450281709,1.0,10.0
2020-09-20 03:00:00,0.0,726.3894297999999,0.0,0.0,0.0,618.0097772755352,726.3894297999999,0.0,0.0,1.0,-0.0,1.0,0.0,0.7436181694742651,1.0,10.0
2020-09-20 04:00:00,1.319959616,1370.0625,1.319959616,0.0,0.0,198.12691462411487,1370.0625,0.0,0.0,1.0,-0.0,1.0,-0.0,0.7803125,1.0,10.0
2020-09-20 05:00:00,55.33626056,930.3551532,0.0,55.33626056,0.0,3500.553125759888,875.01889264,0.0,0.0,0.9999999999999992,0.0,1.0,-0.0,0.7921546581580068,1.0,10.0
2020-09-20 06:00:00,478.68515830000007,668.9329609,0.0,478.68515830000007,0.0,0.0,0.0,190.24780259999994,0.0,-0.0,0.0,0.0,1.0,1.0000000000000002,1.0,10.0
2020-09-20 07:00:00,2484.311607,3271.324513,0.0,2484.311607,0.0,0.0,0.0,787.0129059999999,0.0,-0.0,0.0,0.0,1.0,0.9874836971973686,1.0,10.0
2020-09-20 08:00:00,5559.885609,2782.445682,1082.837350249305,2782.445682,1694.6025767506949,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.9357065323289475,1.0,10.0
2020-09-20 09:00:00,7932.147826,3835.413649,0.0,3835.413649,4096.734177,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,10.0
2020-09-20 10:00:00,9416.497345,3284.212291,0.0,3284.212291,6132.285054,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,10.0
2020-09-20 11:00:00,6644.375584,2701.614525,0.0,2701.614525,3942.7610590000004,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,10.0
2020-09-20 12:00:00,2989.2394329999997,2216.124302,0.0,2216.124302,773.1151309999996,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,10.0
2020-09-20 13:00:00,1184.1691150000001,2453.694134,0.0,1184.1691150000001,0.0,0.0,1269.5250189999997,0.0,0.0,1.0,-0.0,1.0,-0.0,1.0,1.0,10.0
2020-09-20 14:00:00,971.7061557,2471.1536309999997,0.0,971.7061557,0.0,0.0,1499.4474752999997,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 15:00:00,1599.203336,2124.8421789999998,0.0,1599.203336,0.0,0.0,525.6388429999997,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 16:00:00,544.3288444,730.0920502,0.0,544.3288444,0.0,0.0,185.76320580000004,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 17:00:00,44.23515009,820.4295676,0.0,44.23515009000005,0.0,0.0,776.19441751,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 18:00:00,0.0,797.4839609,0.0,0.0,0.0,0.0,797.4839609,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 19:00:00,0.0,1743.8156420000003,0.0,0.0,0.0,0.0,1743.8156420000003,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 20:00:00,0.0,925.6337047000001,0.0,0.0,0.0,0.0,925.6337047000001,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
