,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-09-10 20:00:00,0.0,1037.040278,0.0,0.0,0.0,0.0,0.0,1037.040278,0.0,-0.0,-0.0,0.0,1.0,0.4,1,1
2020-09-10 21:00:00,0.0,1092.4134080000001,0.0,0.0,0.0,0.0,0.0,1092.4134080000001,2.2737367544323206e-13,-0.0,-0.0,0.0,1.0,0.3317736659210527,1,1
2020-09-10 22:00:00,0.0,1080.702514,0.0,0.0,0.0,3700.00000000015,1080.702514,0.0,0.0,1.0,-0.0,1.0,-0.0,0.25990436276315865,1,1
2020-09-10 23:00:00,0.0,920.5418993999999,0.0,0.0,0.0,0.0,0.0,920.5418993999999,-6.821210263296962e-13,-0.0,-0.0,0.0,1.0,0.47959186276316756,1,1
2020-09-11 00:00:00,0.0,660.3026499,0.0,0.0,0.0,0.0,0.0,660.3026499,-1.1368683772161603e-12,-0.0,-0.0,0.0,1.0,0.41902989569737814,1,1
2020-09-11 01:00:00,0.0,831.0111421,0.0,0.0,0.0,0.0,0.0,831.0111421,1.1368683772161603e-13,-0.0,-0.0,0.0,1.0,0.3755889318881677,1,1
2020-09-11 02:00:00,0.0,1365.934449,0.0,0.0,0.0,0.0,0.0,1365.934449,2.2737367544323206e-13,-0.0,-0.0,0.0,1.0,0.32091714622369405,1,1
2020-09-11 03:00:00,0.0,907.2416667000001,0.0,0.0,0.0,1719.5775409416615,907.2416667000001,0.0,0.0,1.0,-0.0,1.0,-0.0,0.23105303773685193,1,1
2020-09-11 04:00:00,0.0,784.1243017,0.0,0.0,0.0,0.0,0.0,784.1243017,-1.2505552149377763e-12,-0.0,-0.0,0.0,1.0,0.3331529542302631,1,1
2020-09-11 05:00:00,123.0946942,701.1787709,-1.8189894035458565e-12,123.09469420000183,0.0,0.0,0.0,578.0840766999981,0.0,-0.0,-0.0,0.0,1.0,0.28156582911842104,1,1
2020-09-11 06:00:00,238.3826361,900.0991619999999,-2.9558577807620168e-12,238.38263610000297,0.0,0.0,0.0,661.7165258999969,0.0,-0.0,-0.0,0.0,1.0,0.24353398196710524,1,1
2020-09-11 07:00:00,3000.5420940000004,1236.959666,1763.5824280000004,1236.959666,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.2,1,1
2020-09-11 08:00:00,5156.354494,1323.973501,0.0,1323.973501,3832.380993,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.30471270666249795,1,1
2020-09-11 09:00:00,8026.459612999999,1203.4164349999999,3700.0,1203.4164349999999,3123.043177999999,0.0,-2.2737367544323206e-13,2.2737367544323206e-13,0.0,0.0,1.0,1.0,-0.0,0.30471270666249795,1,1
2020-09-11 10:00:00,9530.092063,1072.589136,0.0,1072.589136,8457.502927,0.0,-4.547473508864641e-13,4.547473508864641e-13,0.0,0.0,1.0,1.0,-0.0,0.524400206662498,1,1
2020-09-11 11:00:00,9784.508711,1076.067039,0.0,1076.067039,8708.441672,0.0,4.547473508864641e-13,-4.547473508864641e-13,0.0,0.0,1.0,1.0,-0.0,0.524400206662498,1,1
2020-09-11 12:00:00,7474.396629999999,1093.392458,856.6852325263596,1093.392458,5524.318939473639,0.0,-2.2737367544323206e-13,2.2737367544323206e-13,0.0,0.0,1.0,1.0,-0.0,0.524400206662498,1,1
2020-09-11 13:00:00,9147.567409000001,1166.733612,3700.0,1166.733612,4280.833797000001,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.5752658923437506,1,1
2020-09-11 14:00:00,4730.256606,1276.840056,3453.41655,1276.840056,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.7949533923437506,1,1
2020-09-11 15:00:00,1248.927095,1184.5572630000001,0.0,1184.5572630000001,64.36983199999986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,1
2020-09-11 16:00:00,726.4170779,992.7559275,0.0,726.4170779,0.0,0.0,266.3388496,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 17:00:00,109.8302345,1329.72905,0.0,109.83023449999996,0.0,0.0,1219.8988155,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 18:00:00,2.478346459,901.0810056,0.0,2.478346459000022,0.0,0.0,898.602659141,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 19:00:00,0.0,868.4986034,0.0,0.0,0.0,0.0,868.4986034,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 20:00:00,0.0,1606.705307,0.0,0.0,0.0,0.0,1606.705307,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 21:00:00,0.0,1368.5788009999999,0.0,0.0,0.0,0.0,1368.5788009999999,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 22:00:00,0.0,1344.326843,0.0,0.0,0.0,0.0,1344.326843,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,2
2020-09-11 23:00:00,1.271405388,1335.3002789999998,0.0,1.271405388,0.0,0.0,1334.0288736119999,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,2
2020-09-12 00:00:00,0.0,764.9930362000001,0.0,0.0,0.0,0.0,764.9930362000001,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,2
2020-09-12 01:00:00,0.0,843.8100559000001,0.0,0.0,0.0,0.0,843.8100559000001,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,2
2020-09-12 02:00:00,0.0,1149.4603619999998,0.0,0.0,0.0,0.0,1149.4603619999998,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,2
2020-09-12 03:00:00,0.0,1063.476323,0.0,0.0,0.0,0.0,1063.476323,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,2
2020-09-12 04:00:00,0.0,848.5132497000002,0.0,0.0,0.0,0.0,848.5132497000002,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,2
2020-09-12 05:00:00,48.53608331,3842.340782,-1.3500311979441904e-13,48.53608331,1.3500311979441904e-13,3700.0,3793.8046986900004,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,2
2020-09-12 06:00:00,204.4760775,3407.0614530000003,204.4760775,0.0,0.0,0.0,3407.0614530000003,0.0,0.0,1.0,0.0,1.0,0.0,0.6196875000000001,1,2
2020-09-12 07:00:00,2809.1755420000004,3192.6284920000003,2500.787080394735,308.38846160526555,0.0,0.0,2884.2400303947347,0.0,0.0,1.0,0.0,1.0,0.0,0.6318282671015626,1,2
2020-09-12 08:00:00,5480.510971,1985.586592,3700.000000000001,1780.5109709999988,0.0,0.0,205.07562100000132,0.0,0.0,1.0,0.0,1.0,0.0,0.7803125,1,2
2020-09-12 09:00:00,7555.792566,2592.5614530000003,0.0,2592.5614530000003,4963.231113,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,2
2020-09-12 10:00:00,8421.263073,1385.623955,3215.4918448947283,1385.623955,3820.147273105272,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.4,1,3
2020-09-12 11:00:00,7810.166637,1664.246175,3700.0,1664.246175,2445.920462,0.0,-2.2737367544323206e-13,2.2737367544323206e-13,0.0,0.0,1.0,1.0,-0.0,0.5909198282906245,1,3
2020-09-12 12:00:00,5994.321657,2882.659693,3111.6619640000076,2882.659693,-7.275957614183426e-12,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8106073282906245,1,3
2020-09-12 13:00:00,2867.764377,2789.655028,78.10934899999984,2789.655028,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.995362257403125,1,3
2020-09-12 14:00:00,2310.332014,3830.953911,0.0,2310.332014,0.0,0.0,0.0,1520.621897,0.0,-0.0,-0.0,0.0,1.0,1.0,1,3
2020-09-12 15:00:00,1047.628823,4441.67364,0.0,1047.628823,0.0,0.0,0.0,3394.044817,0.0,-0.0,-0.0,0.0,1.0,0.8999590857236842,1,3
2020-09-12 16:00:00,657.9203717999999,3198.544568,0.0,657.9203717999999,0.0,0.0,0.0,2540.6241962,0.0,-0.0,-0.0,0.0,1.0,0.6766666635526316,1,3
2020-09-12 17:00:00,122.1642918,1393.214784,0.0,122.1642918,0.0,0.0,0.0,1271.0504922,0.0,-0.0,-0.0,0.0,1.0,0.5095203348552632,1,3
2020-09-12 18:00:00,1.25986816,1201.205307,0.0,1.25986816,0.0,0.0,0.0,1199.94543884,0.0,-0.0,-0.0,0.0,1.0,0.42589859194736845,1,3
2020-09-12 19:00:00,0.0,1303.298883,0.0,0.0,0.0,0.0,1303.298883,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3469548130763158,1,3
2020-09-12 20:00:00,0.0,1288.847765,0.0,0.0,0.0,0.0,1288.847765,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3469548130763158,1,3
2020-09-12 21:00:00,0.0,1754.068436,0.0,0.0,0.0,0.0,1754.068436,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3469548130763158,1,3
2020-09-12 22:00:00,0.0,1140.6396650000002,0.0,0.0,0.0,0.0,1140.6396650000002,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3469548130763158,1,3
2020-09-12 23:00:00,0.0,1122.342179,0.0,0.0,0.0,0.0,1122.342179,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3469548130763158,1,3
2020-09-13 00:00:00,0.0,1196.8326359999999,0.0,0.0,0.0,0.0,1196.8326359999999,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3469548130763158,1,3
2020-09-13 01:00:00,0.0,1452.040334,0.0,0.0,0.0,0.0,1452.040334,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3469548130763158,1,3
2020-09-13 02:00:00,0.0,1078.7367689999999,0.0,0.0,0.0,0.0,1078.7367689999999,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3469548130763158,1,3
2020-09-13 03:00:00,0.0,1132.062674,0.0,0.0,0.0,0.0,1132.062674,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3469548130763158,1,3
2020-09-13 04:00:00,0.0,1054.044568,0.0,0.0,0.0,0.0,1054.044568,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3469548130763158,1,3
2020-09-13 05:00:00,83.54916063,4355.20781,1.8474111129762605e-13,83.54916063,-1.8474111129762605e-13,607.483515722991,4271.65864937,0.0,0.0,1.0,0.0,1.0,-0.0,0.3469548130763158,1,3
2020-09-13 06:00:00,350.4102743,2630.154167,0.0,350.4102743,0.0,0.0,0.0,2279.7438927000003,0.0,-0.0,-0.0,0.0,1.0,0.3830241468223684,1,3
2020-09-13 07:00:00,2896.761519,3398.984658,0.0,2896.761519,0.0,0.0,0.0,502.2231389999997,0.0,-0.0,-0.0,0.0,1.0,0.23304099598684208,1,3
2020-09-13 08:00:00,5710.432725,4601.225941,-1.1596057447604835e-11,4601.225941,1109.2067840000116,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.2,1,3
2020-09-13 09:00:00,7608.343123999999,4461.723849,3146.619275000008,4461.723849,-9.094947017729282e-12,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,-0.0,0.19999999999999932,1,3
2020-09-13 10:00:00,8583.995952,2698.643454,2927.064935526318,2698.643454,2958.287562473681,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.3868305194531248,1,3
2020-09-13 11:00:00,8908.461143,2527.6220359999998,3700.0,2527.6220359999998,2680.8391070000007,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.5606249999999999,1,3
2020-09-13 12:00:00,8785.340084,4888.0656420000005,3700.0,4888.0656420000005,197.274441999999,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.7803125,1,3
2020-09-13 13:00:00,8028.3221730000005,2592.775766,0.0,2592.775766,5435.546407,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,3
2020-09-13 14:00:00,6393.266753,3277.072323,0.0,3277.0723230000012,3116.1944299999986,0.0,-1.3642420526593924e-12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,3
2020-09-13 15:00:00,4482.19254,4476.469443999999,0.0,4476.469444,5.723096000000169,0.0,-4.547473508864641e-13,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,3
2020-09-13 16:00:00,1898.6338230000001,1437.460251,461.17357200000015,1437.460251,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.2,1,4
2020-09-13 17:00:00,170.2129871,1179.899582,0.0,170.2129871,0.0,0.0,1009.6865949,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-13 18:00:00,1.245296399,1232.798331,0.0,1.245296399,0.0,0.0,1231.553034601,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-13 19:00:00,0.0,1718.5875,0.0,0.0,0.0,0.0,1718.5875,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-13 20:00:00,0.0,1269.919107,0.0,0.0,0.0,0.0,1269.919107,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-13 21:00:00,0.0,1093.899582,0.0,0.0,0.0,0.0,1093.899582,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-13 22:00:00,0.0,1108.369081,0.0,0.0,0.0,0.0,1108.369081,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-13 23:00:00,0.0,1121.0265359999999,0.0,0.0,0.0,0.0,1121.0265359999999,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-14 00:00:00,0.0,1825.706215,0.0,0.0,0.0,0.0,1825.706215,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-14 01:00:00,0.0,980.3310056,0.0,0.0,0.0,0.0,980.3310056,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-14 02:00:00,0.0,1038.634078,0.0,0.0,0.0,0.0,1038.634078,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-14 03:00:00,0.0,1085.5125699999999,0.0,0.0,0.0,0.0,1085.5125699999999,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-14 04:00:00,0.0,1118.335655,0.0,0.0,0.0,0.0,1118.335655,0.0,0.0,1.0,-0.0,1.0,-0.0,0.22738218083750003,1,4
2020-09-14 05:00:00,90.99163443,1976.851182,0.0,90.99163443,0.0,0.0,1469.6503988399998,416.2091487300003,0.0,1.0,-0.0,0.0,1.0,0.22738218083750003,1,4
2020-09-14 06:00:00,341.30669869999997,6112.601955,2.2737367544323206e-13,341.30669869999997,-2.2737367544323206e-13,2679.6268653739617,5771.2952563,0.0,0.0,1.0,0.0,1.0,-0.0,0.2,1,4
2020-09-14 07:00:00,2936.703793,5355.0670390000005,0.0,2936.703793,0.0,0.0,0.0,2418.3632460000003,0.0,-0.0,-0.0,0.0,1.0,0.359102845131579,1,4
2020-09-14 08:00:00,5682.006101,10261.77654,0.0,5682.006101,0.0,0.0,4579.770439000001,0.0,0.0,1.0,0.0,1.0,-0.0,0.2,1,4
2020-09-14 09:00:00,7472.64561,3666.48324,0.0,3666.48324,3806.1623699999996,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.2,1,4
2020-09-14 10:00:00,8646.57704,3599.2924789999997,3700.0,3599.2924789999997,1347.2845610000004,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.2,1,4
2020-09-14 11:00:00,9239.809304,3418.7743729999997,3700.0,3418.7743729999997,2121.034931,0.0,-4.547473508864641e-13,4.547473508864641e-13,0.0,0.0,1.0,1.0,-0.0,0.4196875,1,4
2020-09-14 12:00:00,9032.392087999999,2542.9902230000002,0.0,2542.9902230000002,6489.401864999998,0.0,-4.547473508864641e-13,4.547473508864641e-13,0.0,0.0,1.0,1.0,-0.0,0.639375,1,4
2020-09-14 13:00:00,8374.00155,2955.60251,2373.684210526315,2955.60251,3044.7148294736853,0.0,-4.547473508864641e-13,4.547473508864641e-13,0.0,0.0,1.0,1.0,-0.0,0.639375,1,4
2020-09-14 14:00:00,6798.619973000001,2719.339286,3700.0,2719.339286,379.28068700000085,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.7803125,1,4
2020-09-14 15:00:00,4684.877057,2940.515363,0.0,2940.5153630000013,1744.3616939999986,0.0,-1.1368683772161603e-12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,4
2020-09-14 16:00:00,1489.962653,1509.761173,0.0,1489.962653,0.0,0.0,19.798520000000053,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,4
2020-09-14 17:00:00,155.2095626,2195.885475,0.0,155.20956260000003,0.0,0.0,2040.6759124,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,4
2020-09-14 18:00:00,1.245780652,4292.019526,0.0,1.2457806519996666,0.0,0.0,4290.773745348,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,4
2020-09-14 19:00:00,0.0,2573.898329,0.0,0.0,0.0,0.0,2573.898329,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,4
2020-09-14 20:00:00,0.0,1232.428173,0.0,0.0,0.0,0.0,1232.428173,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,5
2020-09-14 21:00:00,0.0,1248.171309,0.0,0.0,0.0,0.0,1248.171309,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,5
2020-09-14 22:00:00,0.0,1161.52514,0.0,0.0,0.0,0.0,1161.52514,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,5
2020-09-14 23:00:00,0.0,1090.174581,0.0,0.0,0.0,0.0,1090.174581,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,5
2020-09-15 00:00:00,0.0,1115.405028,0.0,0.0,0.0,0.0,1115.405028,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,5
2020-09-15 01:00:00,0.0,720.488145,0.0,0.0,0.0,0.0,720.488145,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,5
2020-09-15 02:00:00,0.0,798.5927475999999,0.0,0.0,0.0,0.0,798.5927475999999,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,5
2020-09-15 03:00:00,0.0,1916.1717879999999,0.0,0.0,0.0,0.0,1916.1717879999999,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,5
2020-09-15 04:00:00,0.0,1151.018156,0.0,0.0,0.0,0.0,1151.018156,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,5
2020-09-15 05:00:00,51.49734535,1486.0027929999999,51.49734535,0.0,0.0,0.0,1486.0027929999999,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,5
2020-09-15 06:00:00,183.11495969999999,2521.583799,0.0,183.11495969999999,0.0,0.0,2338.4688393,0.0,0.0,1.0,-0.0,1.0,-0.0,0.40305765488015627,1,5
2020-09-15 07:00:00,2740.277528,3130.5293300000003,2.591988544736336,2737.6855394552636,0.0,0.0,392.8437905447366,0.0,0.0,1.0,-0.0,1.0,-0.0,0.40305765488015627,1,5
2020-09-15 08:00:00,5610.139434000001,2440.5,3169.6394340000006,2440.5,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.4032115542,1,5
2020-09-15 09:00:00,7336.273581,4154.739191,3181.5343900000007,4154.739191,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.59140889559375,1,5
2020-09-15 10:00:00,8360.987281,9089.090278,0.0,8360.987281,0.0,0.0,728.102997,0.0,0.0,1.0,-0.0,1.0,-0.0,0.7803125,1,5
2020-09-15 11:00:00,8815.233733,2395.539749,3700.0,2395.539749,2719.6939839999995,0.0,4.547473508864641e-13,-4.547473508864641e-13,0.0,0.0,1.0,1.0,-0.0,0.7803125,1,5
2020-09-15 12:00:00,8539.667454999999,4867.191074,0.0,4867.191074,3672.4763809999986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,5
2020-09-15 13:00:00,7692.844495,5795.873259,0.0,5795.873259000004,1896.9712359999971,0.0,-3.183231456205249e-12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,5
2020-09-15 14:00:00,6007.489098,4760.615599000001,0.0,4760.615599000001,1246.8734989999994,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,5
2020-09-15 15:00:00,3497.781706,5551.615599000001,0.0,3497.781706,0.0,0.0,2053.8338930000004,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,5
2020-09-15 16:00:00,1266.646325,1630.417827,0.0,1266.646325,0.0,0.0,363.77150200000005,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,5
2020-09-15 17:00:00,112.6407852,1485.144847,0.0,112.6407852,0.0,0.0,1372.5040618,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-15 18:00:00,0.0,2220.041841,0.0,0.0,0.0,0.0,2220.041841,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-15 19:00:00,0.0,3049.803621,0.0,0.0,0.0,0.0,3049.803621,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-15 20:00:00,0.0,2811.932961,0.0,0.0,0.0,0.0,2811.932961,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-15 21:00:00,0.0,2842.125348,0.0,0.0,0.0,0.0,2842.125348,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-15 22:00:00,0.0,2770.198611,0.0,0.0,0.0,0.0,2770.198611,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-15 23:00:00,0.0,2710.700974,0.0,0.0,0.0,0.0,2710.700974,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-16 00:00:00,0.0,2801.5648539999997,0.0,0.0,0.0,0.0,2801.5648539999997,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-16 01:00:00,0.0,1852.536857,0.0,0.0,0.0,0.0,1852.536857,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-16 02:00:00,0.0,872.3030726,0.0,0.0,0.0,0.0,872.3030726,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-16 03:00:00,0.0,1088.584722,0.0,0.0,0.0,0.0,1088.584722,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-16 04:00:00,0.0,1146.7375,0.0,0.0,0.0,0.0,1146.7375,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4,1,6
2020-09-16 05:00:00,46.8860606,1850.0977649999998,0.0,46.8860606,0.0,0.0,0.0,1803.2117043999997,0.0,-0.0,-0.0,0.0,1.0,0.4,1,6
2020-09-16 06:00:00,223.0873048,4473.817803,3.126388037344441e-13,223.0873048,-3.126388037344441e-13,3700.0,4250.7304982,0.0,0.0,1.0,0.0,1.0,-0.0,0.28136765102631583,1,6
2020-09-16 07:00:00,784.0654527,5190.532775,-3.410605131648481e-13,784.0654527,3.410605131648481e-13,1066.8113329252044,4406.4673223,0.0,0.0,1.0,0.0,1.0,-0.0,0.5010551510263158,1,6
2020-09-16 08:00:00,6023.961512,3614.3226259999997,2409.638886,3614.3226259999997,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.5643970739187498,1,6
2020-09-16 09:00:00,4559.932970000001,9142.78352,0.0,4559.932970000001,0.0,0.0,4582.85055,0.0,0.0,1.0,0.0,1.0,-0.0,0.7074693827749998,1,6
2020-09-16 10:00:00,9898.452038,2259.5572629999997,3700.0,2259.5572629999997,3938.8947749999998,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.7074693827749998,1,6
2020-09-16 11:00:00,4479.808163000001,3948.2751399999997,531.5330230000009,3948.2751399999997,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.9271568827749999,1,6
2020-09-16 12:00:00,4097.190883,3401.892458,695.2984250000004,3401.892458,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.958716656015625,1,6
2020-09-16 13:00:00,3075.4814309999997,6473.075419,0.0,3075.4814309999997,0.0,0.0,3397.593988,0.0,0.0,1.0,-0.0,1.0,-0.0,1.0,1,6
2020-09-16 14:00:00,2842.267532,4405.962447999999,0.0,2842.267532,0.0,0.0,1563.6949159999995,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,6
2020-09-16 15:00:00,1172.345082,3150.355153,0.0,1172.345082,0.0,0.0,1978.010071,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,6
2020-09-16 16:00:00,1124.3053009999999,1201.631433,0.0,1124.3053009999999,0.0,0.0,77.32613200000014,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,6
2020-09-16 17:00:00,79.43744489,2691.068436,0.0,79.43744488999982,0.0,0.0,2611.63099111,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,6
2020-09-16 18:00:00,0.0,4230.187151,0.0,0.0,0.0,3700.0,4230.187151,0.0,0.0,1.0,0.0,1.0,-0.0,0.3,1,7
2020-09-16 19:00:00,0.0,2224.844755,0.0,0.0,0.0,0.0,2224.844755,0.0,0.0,1.0,-0.0,1.0,-0.0,0.5196875,1,7
2020-09-16 20:00:00,0.0,1298.709318,0.0,0.0,0.0,0.0,1298.709318,0.0,0.0,1.0,-0.0,1.0,-0.0,0.5196875,1,7
2020-09-16 21:00:00,0.0,1236.831241,0.0,0.0,0.0,0.0,1236.831241,0.0,0.0,1.0,-0.0,1.0,-0.0,0.5196875,1,7
2020-09-16 22:00:00,0.0,2055.9791379999997,0.0,0.0,0.0,1482.5970857705279,2055.9791379999997,0.0,0.0,1.0,-0.0,1.0,-0.0,0.5196875,1,7
2020-09-16 23:00:00,0.0,1096.016736,0.0,0.0,0.0,0.0,1096.016736,0.0,0.0,1.0,-0.0,1.0,-0.0,0.6077167019676251,1,7
2020-09-17 00:00:00,0.0,1140.2972220000001,0.0,0.0,0.0,0.0,1140.2972220000001,0.0,0.0,1.0,-0.0,1.0,-0.0,0.6077167019676251,1,7
2020-09-17 01:00:00,0.0,977.5006954,0.0,0.0,0.0,0.0,977.5006954,0.0,0.0,1.0,-0.0,1.0,-0.0,0.6077167019676251,1,7
2020-09-17 02:00:00,0.0,1250.0139470000001,0.0,0.0,0.0,0.0,1250.0139470000001,0.0,0.0,1.0,-0.0,1.0,-0.0,0.6077167019676251,1,7
2020-09-17 03:00:00,0.0,1668.2994429999999,0.0,0.0,0.0,0.0,1668.2994429999999,0.0,0.0,1.0,-0.0,1.0,-0.0,0.6077167019676251,1,7
2020-09-17 04:00:00,0.0,1111.133705,0.0,0.0,0.0,0.0,1111.133705,0.0,0.0,1.0,-0.0,1.0,-0.0,0.6077167019676251,1,7
2020-09-17 05:00:00,48.39025924,1459.548117,48.39025924,0.0,0.0,0.0,1459.548117,0.0,0.0,1.0,-0.0,1.0,-0.0,0.6077167019676251,1,7
2020-09-17 06:00:00,191.4435322,3841.659218,191.4435322,0.0,0.0,0.0,3841.659218,0.0,0.0,1.0,-0.0,1.0,-0.0,0.6105898736100001,1,7
2020-09-17 07:00:00,2667.042807,5056.0166899999995,2667.042807,0.0,0.0,0.0,5056.0166899999995,0.0,0.0,1.0,-0.0,1.0,-0.0,0.621956833334375,1,7
2020-09-17 08:00:00,5595.357819,1756.9106149999998,3700.0,1756.9106149999998,138.44720400000006,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.7803125,1,7
