,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-09-11 09:00:00,8026.459612999999,1203.4164349999999,2.2737367544323206e-13,1203.4164349999999,6823.043177999999,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5047127066625,1,1
2020-09-11 10:00:00,9530.092063,1072.589136,1188.2641798947357,1072.589136,7269.238747105264,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5047127066624999,1,1
2020-09-11 11:00:00,9784.508711,1076.067039,0.0,1076.0670389999996,8708.441672,0.0,4.547473508864641e-13,0.0,0.0,0.0,1.0,1.0,0.0,0.5752658923437499,1,1
2020-09-11 12:00:00,7474.396629999999,1093.392458,2.2737367544323206e-13,1093.392458,6381.004171999999,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5752658923437499,1,1
2020-09-11 13:00:00,9147.567409000001,1166.733612,3700.0,1166.733612,4280.833797000001,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5752658923437499,1,1
2020-09-11 14:00:00,4730.256606,1276.840056,3453.41655,1276.840056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.79495339234375,1,1
2020-09-11 15:00:00,1248.927095,1184.5572630000001,0.0,1184.5572630000001,64.36983199999986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,1
2020-09-11 16:00:00,726.4170779,992.7559275,0.0,726.4170779,0.0,0.0,266.3388496,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 17:00:00,109.8302345,1329.72905,0.0,109.83023449999996,0.0,0.0,1219.8988155,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 18:00:00,2.478346459,901.0810056,0.0,2.478346459000022,0.0,0.0,898.602659141,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 19:00:00,0.0,868.4986034,0.0,0.0,0.0,0.0,868.4986034,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 20:00:00,0.0,1606.705307,0.0,0.0,0.0,0.0,1606.705307,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 21:00:00,0.0,1368.5788009999999,0.0,0.0,0.0,0.0,1368.5788009999999,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,1
2020-09-11 22:00:00,0.0,1344.326843,0.0,0.0,0.0,-1.1368683772161603e-12,1344.326843,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,2
2020-09-11 23:00:00,1.271405388,1335.3002789999998,0.0,1.271405388,0.0,0.0,1334.0288736119999,0.0,0.0,1.0,0.0,-0.0,1.0,0.39999999999999997,1,2
2020-09-12 00:00:00,0.0,764.9930362000001,0.0,0.0,0.0,2910.338778894738,764.9930362000001,0.0,0.0,1.0,0.0,1.0,0.0,0.39999999999999997,1,2
2020-09-12 01:00:00,0.0,843.8100559000001,0.0,0.0,0.0,-1.0231815394945443e-12,843.8100559000001,0.0,0.0,1.0,0.0,-0.0,1.0,0.5728013649968751,1,2
2020-09-12 02:00:00,0.0,1149.4603619999998,0.0,0.0,0.0,0.0,1149.4603619999998,0.0,0.0,1.0,0.0,-0.0,1.0,0.572801364996875,1,2
2020-09-12 03:00:00,0.0,1063.476323,0.0,0.0,0.0,0.0,1063.476323,0.0,0.0,1.0,0.0,-0.0,1.0,0.572801364996875,1,2
2020-09-12 04:00:00,0.0,848.5132497000002,0.0,0.0,0.0,0.0,848.5132497000002,0.0,0.0,1.0,0.0,-0.0,1.0,0.572801364996875,1,2
2020-09-12 05:00:00,48.53608331,3842.340782,0.0,48.53608331,0.0,3700.0,3793.8046986900004,0.0,0.0,1.0,0.0,1.0,0.0,0.572801364996875,1,2
2020-09-12 06:00:00,204.4760775,3407.0614530000003,0.0,204.4760775,0.0,0.0,3202.5853755000003,0.0,0.0,1.0,0.0,-0.0,1.0,0.792488864996875,1,2
2020-09-12 07:00:00,2809.1755420000004,3192.6284920000003,0.0,2809.1755420000004,0.0,0.0,383.4529499999999,0.0,0.0,1.0,0.0,-0.0,1.0,0.792488864996875,1,2
2020-09-12 08:00:00,5480.510971,1985.586592,3494.9243789999996,1985.586592,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.792488864996875,1,2
2020-09-12 09:00:00,7555.792566,2592.5614530000003,0.0,2592.5614530000003,4963.231113,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,2
2020-09-12 10:00:00,8421.263073,1385.623955,2659.6657858947374,1385.623955,4375.973332105263,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4,1,3
2020-09-12 11:00:00,7810.166637,1664.246175,2.2737367544323206e-13,1664.246175,6145.920462,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5579176560375,1,3
2020-09-12 12:00:00,5994.321657,2882.659693,3111.661964000002,2882.659693,-1.8189894035458565e-12,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.5579176560375,1,3
2020-09-12 13:00:00,2867.764377,2789.655028,78.10934899999987,2789.655028,-2.842170943040401e-14,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.74267258515,1,3
2020-09-12 14:00:00,2310.332014,3830.953911,-4.547473508864641e-13,2310.3320140000005,0.0,0.0,1520.6218969999995,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-12 15:00:00,1047.628823,4441.67364,0.0,1047.628823,0.0,0.0,3394.044817,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-12 16:00:00,657.9203717999999,3198.544568,0.0,657.9203717999999,0.0,0.0,2540.6241962,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-12 17:00:00,122.1642918,1393.214784,0.0,122.1642918,0.0,0.0,1271.0504922,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-12 18:00:00,1.25986816,1201.205307,-2.2382096176443156e-13,1.2598681600002237,0.0,0.0,1199.9454388399997,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-12 19:00:00,0.0,1303.298883,0.0,0.0,0.0,0.0,1303.298883,0.0,0.0,1.0,0.0,0.0,1.0,0.747310327746875,1,3
2020-09-12 20:00:00,0.0,1288.847765,0.0,0.0,0.0,0.0,1288.847765,0.0,0.0,1.0,0.0,0.0,1.0,0.747310327746875,1,3
2020-09-12 21:00:00,0.0,1754.068436,0.0,0.0,0.0,0.0,1754.068436,0.0,0.0,1.0,0.0,0.0,1.0,0.747310327746875,1,3
2020-09-12 22:00:00,0.0,1140.6396650000002,0.0,0.0,0.0,0.0,1140.6396650000002,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-12 23:00:00,0.0,1122.342179,0.0,0.0,0.0,0.0,1122.342179,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-13 00:00:00,0.0,1196.8326359999999,0.0,0.0,0.0,0.0,1196.8326359999999,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-13 01:00:00,0.0,1452.040334,0.0,0.0,0.0,0.0,1452.040334,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-13 02:00:00,0.0,1078.7367689999999,0.0,0.0,0.0,0.0,1078.7367689999999,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-13 03:00:00,0.0,1132.062674,0.0,0.0,0.0,0.0,1132.062674,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-13 04:00:00,0.0,1054.044568,0.0,0.0,0.0,0.0,1054.044568,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-13 05:00:00,83.54916063,4355.20781,-9.094947017729282e-13,83.5491606300011,-1.8474111129762605e-13,0.0,4271.658649369999,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-13 06:00:00,350.4102743,2630.154167,-2.8421709430404007e-13,350.4102743000003,0.0,0.0,2279.7438927,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-13 07:00:00,2896.761519,3398.984658,0.0,2896.761519,0.0,0.0,502.2231389999997,0.0,0.0,1.0,0.0,1.0,0.0,0.747310327746875,1,3
2020-09-13 08:00:00,5710.432725,4601.225941,1109.2067840000004,4601.225941,-4.547473508864641e-13,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.747310327746875,1,3
2020-09-13 09:00:00,7608.343123999999,4461.723849,3146.619275000001,4461.723849,-1.8189894035458565e-12,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.813169480546875,1,3
2020-09-13 10:00:00,8583.995952,2698.643454,0.0,2698.643454,5885.352497999999,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1,3
2020-09-13 11:00:00,8908.461143,2527.6220359999998,0.0,2527.6220359999998,6380.839107000001,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1,3
2020-09-13 12:00:00,8785.340084,4888.0656420000005,0.0,4888.0656420000005,3897.274441999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1,3
2020-09-13 13:00:00,8028.3221730000005,2592.775766,0.0,2592.7757660000016,5435.546406999998,0.0,-1.3642420526593924e-12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,3
2020-09-13 14:00:00,6393.266753,3277.072323,0.0,3277.0723230000012,3116.1944299999986,0.0,-1.3642420526593924e-12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,3
2020-09-13 15:00:00,4482.19254,4476.469443999999,0.0,4476.469444,5.723096000000169,0.0,-4.547473508864641e-13,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,3
2020-09-13 16:00:00,1898.6338230000001,1437.460251,461.17357200000015,1437.460251,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.2,1,4
2020-09-13 17:00:00,170.2129871,1179.899582,-2.2737367544323206e-13,170.2129871000002,2.842170943040401e-14,2.2737367544323206e-13,1009.6865948999998,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083750003,1,4
2020-09-13 18:00:00,1.245296399,1232.798331,-1.5343282200319663e-13,1.2452963990001535,0.0,1.5343282200319663e-13,1231.5530346009998,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083750003,1,4
2020-09-13 19:00:00,0.0,1718.5875,0.0,0.0,0.0,0.0,1718.5875,0.0,0.0,1.0,0.0,0.0,1.0,0.22738218083750003,1,4
2020-09-13 20:00:00,0.0,1269.919107,0.0,0.0,0.0,0.0,1269.919107,0.0,0.0,1.0,0.0,0.0,1.0,0.22738218083750003,1,4
2020-09-13 21:00:00,0.0,1093.899582,0.0,0.0,0.0,0.0,1093.899582,0.0,0.0,1.0,0.0,0.0,1.0,0.22738218083750003,1,4
2020-09-13 22:00:00,0.0,1108.369081,0.0,0.0,0.0,0.0,1108.369081,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083750003,1,4
2020-09-13 23:00:00,0.0,1121.0265359999999,0.0,0.0,0.0,0.0,1121.0265359999999,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083750003,1,4
2020-09-14 00:00:00,0.0,1825.706215,0.0,0.0,0.0,0.0,1825.706215,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083750003,1,4
2020-09-14 01:00:00,0.0,980.3310056,0.0,0.0,0.0,0.0,980.3310056,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083750003,1,4
2020-09-14 02:00:00,0.0,1038.634078,0.0,0.0,0.0,0.0,1038.634078,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083749998,1,4
2020-09-14 03:00:00,0.0,1085.5125699999999,0.0,0.0,0.0,0.0,1085.5125699999999,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083749998,1,4
2020-09-14 04:00:00,0.0,1118.335655,0.0,0.0,0.0,0.0,1118.335655,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083749998,1,4
2020-09-14 05:00:00,90.99163443,1976.851182,-6.536993168992922e-13,90.99163443000066,0.0,6.536993168992922e-13,1885.8595475699994,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083749998,1,4
2020-09-14 06:00:00,341.30669869999997,6112.601955,-9.094947017729282e-13,341.3066987000011,-2.2737367544323206e-13,9.094947017729282e-13,5771.295256299999,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083749998,1,4
2020-09-14 07:00:00,2936.703793,5355.0670390000005,-1.3642420526593924e-12,2936.7037930000015,0.0,1.3642420526593924e-12,2418.363245999999,0.0,0.0,1.0,0.0,1.0,0.0,0.22738218083749998,1,4
2020-09-14 08:00:00,5682.006101,10261.77654,0.0,5682.006101,0.0,0.0,4579.770439000001,0.0,0.0,1.0,0.0,0.0,1.0,0.22738218083749998,1,4
2020-09-14 09:00:00,7472.64561,3666.48324,3699.9999999999995,3666.48324,106.16236999999956,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.22738218083749998,1,4
2020-09-14 10:00:00,8646.57704,3599.2924789999997,3700.0,3599.2924789999997,1347.2845610000004,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4470696808375,1,4
2020-09-14 11:00:00,9239.809304,3418.7743729999997,1912.5106385263175,3418.7743729999997,3908.5242924736835,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6667571808375,1,4
2020-09-14 12:00:00,9032.392087999999,2542.9902230000002,3700.0000000000005,2542.9902230000002,2789.4018649999985,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.7803125000000001,1,4
2020-09-14 13:00:00,8374.00155,2955.60251,4.547473508864641e-13,2955.60251,5418.39904,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1,4
2020-09-14 14:00:00,6798.619973000001,2719.339286,0.0,2719.339286,4079.280687000001,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1,4
2020-09-14 15:00:00,4684.877057,2940.515363,0.0,2940.5153630000013,1744.3616939999986,0.0,-1.1368683772161603e-12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,4
2020-09-14 16:00:00,1489.962653,1509.761173,0.0,1489.962653,0.0,0.0,19.798520000000053,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,4
2020-09-14 17:00:00,155.2095626,2195.885475,0.0,155.20956260000003,0.0,0.0,2040.6759124,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,4
2020-09-14 18:00:00,1.245780652,4292.019526,0.0,1.2457806519996666,0.0,0.0,4290.773745348,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,4
2020-09-14 19:00:00,0.0,2573.898329,0.0,0.0,0.0,0.0,2573.898329,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,4
2020-09-14 20:00:00,0.0,1232.428173,0.0,0.0,0.0,0.0,1232.428173,0.0,0.0,1.0,0.0,0.0,1.0,0.4,1,5
2020-09-14 21:00:00,0.0,1248.171309,0.0,0.0,0.0,0.0,1248.171309,0.0,0.0,1.0,0.0,0.0,1.0,0.4,1,5
2020-09-14 22:00:00,0.0,1161.52514,0.0,0.0,0.0,0.0,1161.52514,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,5
2020-09-14 23:00:00,0.0,1090.174581,0.0,0.0,0.0,0.0,1090.174581,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,5
2020-09-15 00:00:00,0.0,1115.405028,0.0,0.0,0.0,0.0,1115.405028,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,5
2020-09-15 01:00:00,0.0,720.488145,0.0,0.0,0.0,0.0,720.488145,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,5
2020-09-15 02:00:00,0.0,798.5927475999999,0.0,0.0,0.0,54.08933389473532,798.5927475999999,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,5
2020-09-15 03:00:00,0.0,1916.1717879999999,0.0,0.0,0.0,0.0,1916.1717879999999,0.0,0.0,1.0,0.0,1.0,0.0,0.40321155419999993,1,5
2020-09-15 04:00:00,0.0,1151.018156,0.0,0.0,0.0,0.0,1151.018156,0.0,0.0,1.0,0.0,1.0,0.0,0.40321155419999993,1,5
2020-09-15 05:00:00,51.49734535,1486.0027929999999,0.0,51.49734534999993,7.105427357601002e-14,0.0,1434.50544765,0.0,0.0,1.0,0.0,1.0,0.0,0.40321155419999993,1,5
2020-09-15 06:00:00,183.11495969999999,2521.583799,0.0,183.11495969999987,1.1368683772161603e-13,0.0,2338.4688393,0.0,0.0,1.0,0.0,1.0,0.0,0.40321155419999993,1,5
2020-09-15 07:00:00,2740.277528,3130.5293300000003,0.0,2740.277528,0.0,0.0,390.2518020000002,0.0,0.0,1.0,0.0,1.0,0.0,0.40321155419999993,1,5
2020-09-15 08:00:00,5610.139434000001,2440.5,3169.6394340000024,2440.5,-1.8189894035458565e-12,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.40321155419999993,1,5
2020-09-15 09:00:00,7336.273581,4154.739191,3181.5343900000025,4154.739191,-1.8189894035458565e-12,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.59140889559375,1,5
2020-09-15 10:00:00,8360.987281,9089.090278,0.0,8360.987281,0.0,0.0,728.102997,0.0,0.0,1.0,0.0,0.0,1.0,0.7803125,1,5
2020-09-15 11:00:00,8815.233733,2395.539749,3700.0,2395.5397489999996,2719.6939839999995,0.0,4.547473508864641e-13,0.0,0.0,0.0,1.0,1.0,0.0,0.7803125,1,5
2020-09-15 12:00:00,8539.667454999999,4867.191074,0.0,4867.191074,3672.4763809999986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,5
2020-09-15 13:00:00,7692.844495,5795.873259,0.0,5795.873259000004,1896.9712359999971,0.0,-3.183231456205249e-12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,5
2020-09-15 14:00:00,6007.489098,4760.615599000001,0.0,4760.615599000001,1246.8734989999994,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,5
2020-09-15 15:00:00,3497.781706,5551.615599000001,0.0,3497.781706,0.0,0.0,2053.8338930000004,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,5
2020-09-15 16:00:00,1266.646325,1630.417827,0.0,1266.646325,0.0,0.0,363.77150200000005,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,5
2020-09-15 17:00:00,112.6407852,1485.144847,0.0,112.64078519999998,1.4210854715202004e-14,0.0,1372.5040618,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,6
2020-09-15 18:00:00,0.0,2220.041841,0.0,0.0,0.0,0.0,2220.041841,0.0,0.0,1.0,0.0,0.0,1.0,0.4,1,6
2020-09-15 19:00:00,0.0,3049.803621,0.0,0.0,0.0,0.0,3049.803621,0.0,0.0,1.0,0.0,0.0,1.0,0.4,1,6
2020-09-15 20:00:00,0.0,2811.932961,0.0,0.0,0.0,0.0,2811.932961,0.0,0.0,1.0,0.0,0.0,1.0,0.4,1,6
2020-09-15 21:00:00,0.0,2842.125348,0.0,0.0,0.0,0.0,2842.125348,0.0,0.0,1.0,0.0,0.0,1.0,0.4,1,6
2020-09-15 22:00:00,0.0,2770.198611,0.0,0.0,0.0,0.0,2770.198611,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,6
2020-09-15 23:00:00,0.0,2710.700974,0.0,0.0,0.0,0.0,2710.700974,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,6
2020-09-16 00:00:00,0.0,2801.5648539999997,0.0,0.0,0.0,0.0,2801.5648539999997,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,6
2020-09-16 01:00:00,0.0,1852.536857,0.0,0.0,0.0,2768.7928238947347,1852.536857,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,6
2020-09-16 02:00:00,0.0,872.3030726,0.0,0.0,0.0,0.0,872.3030726,0.0,0.0,1.0,0.0,1.0,0.0,0.5643970739187499,1,6
2020-09-16 03:00:00,0.0,1088.584722,0.0,0.0,0.0,0.0,1088.584722,0.0,0.0,1.0,0.0,1.0,0.0,0.5643970739187498,1,6
2020-09-16 04:00:00,0.0,1146.7375,0.0,0.0,0.0,0.0,1146.7375,0.0,0.0,1.0,0.0,1.0,0.0,0.5643970739187498,1,6
2020-09-16 05:00:00,46.8860606,1850.0977649999998,0.0,46.8860606,0.0,0.0,1803.2117043999997,0.0,0.0,1.0,0.0,1.0,0.0,0.5643970739187498,1,6
2020-09-16 06:00:00,223.0873048,4473.817803,0.0,223.0873048000003,-3.126388037344441e-13,0.0,4250.7304982,0.0,0.0,1.0,0.0,1.0,0.0,0.5643970739187498,1,6
2020-09-16 07:00:00,784.0654527,5190.532775,0.0,784.0654527,0.0,0.0,4406.4673223,0.0,0.0,1.0,0.0,1.0,0.0,0.5643970739187498,1,6
2020-09-16 08:00:00,6023.961512,3614.3226259999997,2409.638886000001,3614.3226259999997,-9.094947017729282e-13,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.5643970739187498,1,6
2020-09-16 09:00:00,4559.932970000001,9142.78352,0.0,4559.932970000001,0.0,0.0,4582.85055,0.0,0.0,1.0,0.0,0.0,1.0,0.7074693827749998,1,6
2020-09-16 10:00:00,9898.452038,2259.5572629999997,3700.0,2259.5572629999997,3938.8947749999998,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.7074693827749998,1,6
2020-09-16 11:00:00,4479.808163000001,3948.2751399999997,531.5330230000011,3948.2751399999997,-2.2737367544323206e-13,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.9271568827749999,1,6
2020-09-16 12:00:00,4097.190883,3401.892458,695.2984250000006,3401.892458,-2.2737367544323206e-13,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.958716656015625,1,6
2020-09-16 13:00:00,3075.4814309999997,6473.075419,0.0,3075.4814309999997,0.0,0.0,3397.593988,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,6
2020-09-16 14:00:00,2842.267532,4405.962447999999,0.0,2842.267532,0.0,0.0,1563.6949159999995,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,6
2020-09-16 15:00:00,1172.345082,3150.355153,0.0,1172.345082,0.0,0.0,1978.010071,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,6
2020-09-16 16:00:00,1124.3053009999999,1201.631433,0.0,1124.3053009999999,0.0,0.0,77.32613200000014,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,6
2020-09-16 17:00:00,79.43744489,2691.068436,0.0,79.43744488999982,0.0,0.0,2611.63099111,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,6
2020-09-16 18:00:00,0.0,4230.187151,0.0,0.0,0.0,0.0,4230.187151,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,7
2020-09-16 19:00:00,0.0,2224.844755,0.0,0.0,0.0,0.0,2224.844755,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,7
2020-09-16 20:00:00,0.0,1298.709318,0.0,0.0,0.0,0.0,1298.709318,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,7
2020-09-16 21:00:00,0.0,1236.831241,0.0,0.0,0.0,0.0,1236.831241,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,7
2020-09-16 22:00:00,0.0,2055.9791379999997,0.0,0.0,0.0,689.4736842105261,2055.9791379999997,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,7
2020-09-16 23:00:00,0.0,1096.016736,0.0,0.0,0.0,0.0,1096.016736,0.0,0.0,1.0,0.0,-0.0,1.0,0.3409375,1,7
2020-09-17 00:00:00,0.0,1140.2972220000001,0.0,0.0,0.0,0.0,1140.2972220000001,0.0,0.0,1.0,0.0,-0.0,1.0,0.3409375,1,7
2020-09-17 01:00:00,0.0,977.5006954,0.0,0.0,0.0,0.0,977.5006954,0.0,0.0,1.0,0.0,-0.0,1.0,0.3409375,1,7
2020-09-17 02:00:00,0.0,1250.0139470000001,0.0,0.0,0.0,0.0,1250.0139470000001,0.0,0.0,1.0,0.0,-0.0,1.0,0.3409375,1,7
2020-09-17 03:00:00,0.0,1668.2994429999999,0.0,0.0,0.0,3700.0,1668.2994429999999,0.0,0.0,1.0,0.0,1.0,0.0,0.3409375,1,7
2020-09-17 04:00:00,0.0,1111.133705,0.0,0.0,0.0,0.0,1111.133705,0.0,0.0,1.0,0.0,-0.0,1.0,0.560625,1,7
2020-09-17 05:00:00,48.39025924,1459.548117,0.0,48.39025924,0.0,3699.999999999999,1411.15785776,0.0,0.0,1.0,0.0,0.9999999999999998,2.220446049250313e-16,0.560625,1,7
2020-09-17 06:00:00,191.4435322,3841.659218,0.0,191.4435322,0.0,-8.526512829121202e-13,3650.2156858,0.0,0.0,1.0,0.0,-0.0,1.0,0.7803125,1,7
2020-09-17 07:00:00,2667.042807,5056.0166899999995,0.0,2667.042807,0.0,0.0,2388.9738829999997,0.0,0.0,1.0,0.0,-0.0,1.0,0.7803125,1,7
2020-09-17 08:00:00,5595.357819,1756.9106149999998,3700.0,1756.9106149999998,138.44720400000006,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.7803125,1,7
