,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-09-19 16:00:00,1899.7711510000001,1841.004184,1899.7711510000001,0.0,0.0,1800.2288489999999,1841.004184,0.0,0.0,1.0,-0.0,1.0,-0.0,0.791875,1.0,9.0
2020-09-19 17:00:00,95.66656306,892.1227336000001,0.0,95.66656306000004,0.0,0.0,796.45617054,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
2020-09-19 18:00:00,2.4665356480000002,2137.201389,0.0,2.46653564799999,0.0,0.0,2134.734853352,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
2020-09-19 19:00:00,0.0,2986.4965230000003,0.0,0.0,0.0,0.0,2986.4965230000003,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
2020-09-19 20:00:00,1.259289067,1433.919107,-2.815525590449397e-13,1.2592890670002816,0.0,2.815525590449397e-13,1432.6598179329997,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 21:00:00,0.0,850.8091922,0.0,0.0,0.0,0.0,850.8091922,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 22:00:00,0.0,1461.970711,0.0,0.0,0.0,3122.2222222222217,1461.970711,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 23:00:00,0.0,837.4986034,0.0,0.0,0.0,0.0,837.4986034,0.0,0.0,1.0,0.0,1.0,0.0,0.375625,1.0,10.0
2020-09-20 00:00:00,0.0,1566.8774369999999,0.0,0.0,0.0,0.0,1566.8774369999999,0.0,0.0,1.0,0.0,1.0,0.0,0.375625,1.0,10.0
2020-09-20 01:00:00,0.0,815.0389972,0.0,0.0,0.0,0.0,815.0389972,0.0,0.0,1.0,0.0,1.0,0.0,0.375625,1.0,10.0
2020-09-20 02:00:00,0.0,821.7479109,0.0,0.0,0.0,0.0,821.7479109,0.0,0.0,1.0,0.0,1.0,0.0,0.375625,1.0,10.0
2020-09-20 03:00:00,0.0,726.3894297999999,0.0,0.0,0.0,3700.0,726.3894297999999,0.0,0.0,1.0,0.0,1.0,0.0,0.3756249999999997,1.0,10.0
2020-09-20 04:00:00,1.319959616,1370.0625,1.319959616,0.0,0.0,3698.680040384,1370.0625,0.0,0.0,0.9999999999999994,-0.0,1.0,-0.0,0.5837499999999998,1.0,10.0
2020-09-20 05:00:00,55.33626056,930.3551532,0.0,55.33626056,0.0,3700.000000000002,875.01889264,0.0,0.0,0.9999999999999996,0.0,1.0,0.0,0.7918749999999999,1.0,10.0
2020-09-20 06:00:00,478.68515830000007,668.9329609,0.0,478.68515830000007,0.0,0.0,0.0,190.24780259999994,0.0,-0.0,0.0,0.0,1.0,1.0,1.0,10.0
2020-09-20 07:00:00,2484.311607,3271.324513,0.0,2484.311607,0.0,0.0,0.0,787.0129059999999,0.0,-0.0,0.0,0.0,1.0,0.9867883470416666,1.0,10.0
2020-09-20 08:00:00,5559.885609,2782.445682,1206.494701975309,2782.445682,1570.945225024691,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.9321346730138889,1.0,10.0
2020-09-20 09:00:00,7932.147826,3835.413649,0.0,3835.413649,4096.734177,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,10.0
2020-09-20 10:00:00,9416.497345,3284.212291,0.0,3284.212291,6132.285054,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,10.0
2020-09-20 11:00:00,6644.375584,2701.614525,0.0,2701.614525,3942.7610590000004,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,10.0
2020-09-20 12:00:00,2989.2394329999997,2216.124302,0.0,2216.124302,773.1151309999996,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,10.0
2020-09-20 13:00:00,1184.1691150000001,2453.694134,0.0,1184.1691150000001,0.0,0.0,1269.5250189999997,0.0,0.0,1.0,-0.0,1.0,-0.0,1.0,1.0,10.0
2020-09-20 14:00:00,971.7061557,2471.1536309999997,0.0,971.7061557,0.0,0.0,1499.4474752999997,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 15:00:00,1599.203336,2124.8421789999998,0.0,1599.203336,0.0,0.0,525.6388429999997,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 16:00:00,544.3288444,730.0920502,0.0,544.3288444,0.0,0.0,185.76320580000004,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 17:00:00,44.23515009,820.4295676,0.0,44.23515009000005,0.0,0.0,776.19441751,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 18:00:00,0.0,797.4839609,0.0,0.0,0.0,0.0,797.4839609,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 19:00:00,0.0,1743.8156420000003,0.0,0.0,0.0,0.0,1743.8156420000003,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 20:00:00,0.0,925.6337047000001,0.0,0.0,0.0,0.0,925.6337047000001,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
