,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-09-17 22:00:00,1.246177597,1182.485396,0.0,1.246177597,0.0,0.0,1181.239218403,0.0,0.0,1.0,-0.0,0.0,1.0,0.2,1.0,8.0
2020-09-17 23:00:00,0.0,1117.123611,0.0,0.0,0.0,3700.0,1117.123611,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,8.0
2020-09-18 00:00:00,1.26929825,1149.51676,0.0,1.26929825,0.0,0.0,1148.24746175,0.0,0.0,1.0,-0.0,0.0,1.0,0.40812500000000007,1.0,8.0
2020-09-18 01:00:00,0.0,1771.516713,0.0,0.0,0.0,0.0,1771.516713,0.0,0.0,1.0,-0.0,1.0,-0.0,0.40812500000000007,1.0,8.0
2020-09-18 02:00:00,0.0,1080.3342619999999,0.0,0.0,0.0,1834.0618322736998,1080.3342619999999,0.0,0.0,1.0,0.0,1.0,0.0,0.40812500000000007,1.0,8.0
2020-09-18 03:00:00,0.0,1007.3519550000001,0.0,0.0,0.0,3700.0,1007.3519550000001,0.0,0.0,1.0,0.0,1.0,-0.0,0.5112909780653957,1.0,8.0
2020-09-18 04:00:00,0.0,1207.579609,0.0,0.0,0.0,3700.0000000000014,1207.579609,0.0,0.0,1.0,0.0,1.0,0.0,0.7194159780653957,1.0,8.0
2020-09-18 05:00:00,79.02547343,1978.96648,79.02547343,0.0,0.0,0.0,1978.96648,0.0,0.0,1.0,0.0,1.0,-0.0,0.9275409780653958,1.0,8.0
2020-09-18 06:00:00,290.4431563,2712.272346,0.0,290.4431563,0.0,0.0,0.0,2421.8291897000004,0.0,-0.0,0.0,0.0,1.0,0.9319861609458333,1.0,8.0
2020-09-18 07:00:00,2615.175679,1972.139665,643.036014,1972.139665,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,-0.0,0.7638035783277777,1.0,8.0
2020-09-18 08:00:00,5551.564136,2347.873082,3203.691054,2347.873082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.7999743541152777,1.0,8.0
2020-09-18 09:00:00,7445.668437,10157.28889,0.0,7445.668437,0.0,0.0,0.0,2711.6204529999995,0.0,-0.0,0.0,0.0,1.0,0.9801819759027778,1.0,8.0
2020-09-18 10:00:00,8496.038518000001,2083.502786,3700.0,2083.502786,2712.535732000001,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.791875,1.0,8.0
2020-09-18 11:00:00,8994.915733,3810.0403899999997,0.0,3810.040390000002,5184.875342999998,0.0,-2.2737367544323206e-12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 12:00:00,8957.486192,4678.293872,0.0,4678.293872,4279.19232,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 13:00:00,7949.059440999999,6788.209205,0.0,6788.209205000003,1160.850235999997,0.0,-2.2737367544323206e-12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 14:00:00,5932.056802,4484.588563,0.0,4484.588563,1447.4682389999998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 15:00:00,2863.5667829999998,5181.866481,0.0,2863.5667829999998,0.0,0.0,2318.2996980000003,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 16:00:00,1437.501894,2967.7395539999998,0.0,1437.501894,0.0,0.0,1530.2376599999998,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 17:00:00,122.2485029,2842.301676,0.0,122.24850289999995,0.0,0.0,2720.0531731,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 18:00:00,0.0,1815.0,0.0,0.0,0.0,0.0,1815.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 19:00:00,0.0,1546.054469,0.0,0.0,0.0,0.0,1546.054469,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 20:00:00,0.0,1209.993017,0.0,0.0,0.0,0.0,1209.993017,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
2020-09-18 21:00:00,0.0,987.4371507999999,0.0,0.0,0.0,0.0,0.0,987.4371507999999,0.0,-0.0,0.0,0.0,1.0,0.4,1.0,9.0
2020-09-18 22:00:00,0.0,950.0083799,0.0,0.0,0.0,0.0,950.0083799,0.0,0.0,1.0,0.0,1.0,-0.0,0.3314279756388889,1.0,9.0
2020-09-18 23:00:00,0.0,1495.364017,0.0,0.0,0.0,0.0,1495.364017,0.0,0.0,1.0,0.0,1.0,-0.0,0.3314279756388889,1.0,9.0
2020-09-19 00:00:00,0.0,850.2726008,0.0,0.0,0.0,0.0,850.2726008,0.0,0.0,1.0,0.0,1.0,0.0,0.3314279756388889,1.0,9.0
2020-09-19 01:00:00,0.0,832.7252441,0.0,0.0,0.0,0.0,832.7252441,0.0,0.0,1.0,0.0,1.0,0.0,0.3314279756388889,1.0,9.0
2020-09-19 02:00:00,0.0,1492.578212,0.0,0.0,0.0,3700.0,1492.578212,0.0,0.0,0.9999999999999998,-0.0,1.0,-0.0,0.3314279756388889,1.0,9.0
2020-09-19 03:00:00,0.0,742.575419,0.0,0.0,0.0,3700.0,742.575419,0.0,0.0,0.9999999999999998,0.0,1.0,0.0,0.5395529756388889,1.0,9.0
2020-09-19 04:00:00,1.238920792,926.1432545,1.238920792,0.0,0.0,784.4859567388612,926.1432545,0.0,0.0,1.0,0.0,1.0,-0.0,0.7476779756388889,1.0,9.0
2020-09-19 05:00:00,81.69014415,1873.5612809999998,81.69014415,0.0,0.0,3618.309855850002,1873.5612809999998,0.0,0.0,1.0,0.0,1.0,0.0,0.7918749999999999,1.0,9.0
2020-09-19 06:00:00,400.5849067,2153.947075,0.0,400.5849067,0.0,0.0,1753.3621683000001,0.0,0.0,1.0,-0.0,1.0,-0.0,1.0,1.0,9.0
2020-09-19 07:00:00,753.4911304,2853.2751399999997,0.0,753.4911304,0.0,0.0,1916.2145333699991,183.569476230001,0.0,1.0,-0.0,0.0,1.0,1.0,1.0,9.0
2020-09-19 08:00:00,1477.729951,3431.431564,0.0,1477.729951,0.0,0.0,1953.701613,0.0,0.0,1.0,0.0,0.0,1.0,0.9872521197062499,1.0,9.0
2020-09-19 09:00:00,2629.210291,3275.822626,0.0,2629.210291,0.0,0.0,646.6123350000003,0.0,0.0,1.0,0.0,0.0,1.0,0.9872521197062499,1.0,9.0
2020-09-19 10:00:00,1268.7133410000001,6543.76676,4.547473508864641e-13,1268.7133410000001,-4.547473508864641e-13,0.0,5275.053419,0.0,0.0,1.0,0.0,1.0,-0.0,0.9872521197062499,1.0,9.0
2020-09-19 11:00:00,2538.432394,5986.055866,0.0,2538.432394,0.0,0.0,3447.6234719999998,0.0,0.0,1.0,-0.0,0.0,1.0,0.9872521197062499,1.0,9.0
2020-09-19 12:00:00,2019.479813,4697.438547,0.0,2019.479813,0.0,0.0,2677.958734,0.0,0.0,1.0,0.0,1.0,-0.0,0.9872521197062499,1.0,9.0
2020-09-19 13:00:00,4337.579357,8018.740947,0.0,4337.579357,0.0,0.0,3681.1615900000006,0.0,0.0,1.0,-0.0,0.0,1.0,0.9872521197062499,1.0,9.0
2020-09-19 14:00:00,5101.9611780000005,4934.0991619999995,167.86201600000095,4934.0991619999995,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.9872521197062499,1.0,9.0
2020-09-19 15:00:00,2869.3834460000003,3920.275,0.0,2869.3834460000003,0.0,0.0,1050.8915539999998,0.0,0.0,1.0,0.0,1.0,-0.0,0.99669435810625,1.0,9.0
2020-09-19 16:00:00,1899.7711510000001,1841.004184,58.76696700000025,1841.004184,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.99669435810625,1.0,9.0
2020-09-19 17:00:00,95.66656306,892.1227336000001,0.0,95.66656306000004,0.0,0.0,796.45617054,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
2020-09-19 18:00:00,2.4665356480000002,2137.201389,0.0,2.46653564799999,0.0,0.0,2134.734853352,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
2020-09-19 19:00:00,0.0,2986.4965230000003,0.0,0.0,0.0,0.0,2986.4965230000003,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
2020-09-19 20:00:00,1.259289067,1433.919107,-2.2737367544323206e-13,1.2592890670002816,-5.417888360170764e-14,2.2737367544323206e-13,1432.6598179329997,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 21:00:00,0.0,850.8091922,0.0,0.0,0.0,0.0,850.8091922,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 22:00:00,0.0,1461.970711,0.0,0.0,0.0,1206.494701975308,1461.970711,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1.0,10.0
2020-09-19 23:00:00,0.0,837.4986034,0.0,0.0,0.0,0.0,837.4986034,0.0,0.0,1.0,0.0,1.0,0.0,0.2678653269861111,1.0,10.0
2020-09-20 00:00:00,0.0,1566.8774369999999,0.0,0.0,0.0,0.0,1566.8774369999999,0.0,0.0,1.0,-0.0,1.0,0.0,0.2678653269861111,1.0,10.0
2020-09-20 01:00:00,0.0,815.0389972,0.0,0.0,0.0,0.0,815.0389972,0.0,0.0,1.0,0.0,1.0,0.0,0.2678653269861111,1.0,10.0
2020-09-20 02:00:00,0.0,821.7479109,0.0,0.0,0.0,0.0,821.7479109,0.0,0.0,1.0,0.0,1.0,0.0,0.2678653269861111,1.0,10.0
2020-09-20 03:00:00,0.0,726.3894297999999,0.0,0.0,0.0,0.0,726.3894297999999,0.0,0.0,1.0,0.0,1.0,0.0,0.2678653269861111,1.0,10.0
2020-09-20 04:00:00,1.319959616,1370.0625,0.0,1.319959616,0.0,0.0,1368.742540384,0.0,0.0,1.0,-0.0,0.0,1.0,0.2678653269861111,1.0,10.0
2020-09-20 05:00:00,55.33626056,930.3551532,0.0,55.33626056,0.0,0.0,875.01889264,0.0,0.0,1.0,0.0,0.0,1.0,0.2678653269861111,1.0,10.0
2020-09-20 06:00:00,478.68515830000007,668.9329609,0.0,478.68515830000007,0.0,0.0,0.0,190.24780259999994,0.0,-0.0,0.0,0.0,1.0,0.2678653269861111,1.0,10.0
2020-09-20 07:00:00,2484.311607,3271.324513,0.0,2484.311607,0.0,0.0,0.0,787.0129059999999,0.0,-0.0,0.0,0.0,1.0,0.2546536740277778,1.0,10.0
2020-09-20 08:00:00,5559.885609,2782.445682,2349.107091222222,2782.445682,428.3328357777773,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,-0.0,0.2,1.0,10.0
2020-09-20 09:00:00,7932.147826,3835.413649,3700.0,3835.413649,396.7341770000003,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.33213727388125003,1.0,10.0
2020-09-20 10:00:00,9416.497345,3284.212291,3700.0,3284.212291,2432.285054,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.54026227388125,1.0,10.0
2020-09-20 11:00:00,6644.375584,2701.614525,3700.0,2701.614525,242.7610590000004,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.74838727388125,1.0,10.0
2020-09-20 12:00:00,2989.2394329999997,2216.124302,773.1151309999996,2216.124302,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.95651227388125,1.0,10.0
2020-09-20 13:00:00,1184.1691150000001,2453.694134,0.0,1184.1691150000001,0.0,0.0,1269.5250189999997,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,10.0
2020-09-20 14:00:00,971.7061557,2471.1536309999997,0.0,971.7061557,0.0,0.0,1499.4474752999997,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 15:00:00,1599.203336,2124.8421789999998,0.0,1599.203336,0.0,0.0,525.6388429999997,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 16:00:00,544.3288444,730.0920502,0.0,544.3288444,0.0,0.0,185.76320580000004,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 17:00:00,44.23515009,820.4295676,0.0,44.23515009000005,0.0,0.0,776.19441751,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 18:00:00,0.0,797.4839609,0.0,0.0,0.0,0.0,797.4839609,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 19:00:00,0.0,1743.8156420000003,0.0,0.0,0.0,0.0,1743.8156420000003,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
2020-09-20 20:00:00,0.0,925.6337047000001,0.0,0.0,0.0,0.0,925.6337047000001,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
