,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-09-10 20:00:00,0.0,1037.040278,0.0,0.0,0.0,0.0,0.0,1037.040278,0.0,-0.0,0.0,0.0,1.0,0.4,1.0,1.0
2020-09-10 21:00:00,0.0,1092.4134080000001,0.0,0.0,0.0,0.0,0.0,1092.4134080000001,0.0,-0.0,0.0,0.0,1.0,0.3317736659210527,1.0,1.0
2020-09-10 22:00:00,0.0,1080.702514,0.0,0.0,0.0,134.1240423549924,1080.702514,0.0,0.0,1.0,0.0,1.0,-0.0,0.2599043627631579,1.0,1.0
2020-09-10 23:00:00,0.0,920.5418993999999,0.0,0.0,0.0,0.0,593.377100883378,327.16479851662183,0.0,1.0,-0.0,0.0,1.0,0.2678679777779856,1.0,1.0
2020-09-11 00:00:00,0.0,660.3026499,0.0,0.0,0.0,0.0,660.3026499,0.0,0.0,1.0,0.0,1.0,0.0,0.24634397787557627,1.0,1.0
2020-09-11 01:00:00,0.0,831.0111421,0.0,0.0,0.0,254.51312902943283,831.0111421,0.0,0.0,1.0,0.0,1.0,-0.0,0.24634397787557627,1.0,1.0
2020-09-11 02:00:00,0.0,1365.934449,0.0,0.0,0.0,113.77765855675199,1365.934449,0.0,0.0,1.0,0.0,1.0,-0.0,0.26145569491169884,1.0,1.0
2020-09-11 03:00:00,0.0,907.2416667000001,0.0,0.0,0.0,0.0,681.7241240114824,225.51754268851766,0.0,1.0,0.0,0.0,1.0,0.268211243388506,1.0,1.0
2020-09-11 04:00:00,0.0,784.1243017,0.0,0.0,0.0,0.0,784.1243017,0.0,0.0,1.0,0.0,1.0,-0.0,0.25337456294847194,1.0,1.0
2020-09-11 05:00:00,123.0946942,701.1787709,123.0946942,0.0,0.0,166.97837496671426,701.1787709,0.0,0.0,1.0,-0.0,1.0,-0.0,0.25337456294847194,1.0,1.0
2020-09-11 06:00:00,238.3826361,900.0991619999999,0.0,238.3826361,0.0,0.0,0.0,661.7165258999999,0.0,-0.0,-0.0,0.0,1.0,0.2705976514302456,1.0,1.0
2020-09-11 07:00:00,3000.5420940000004,1236.959666,1763.5824280000004,1236.959666,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,-0.0,0.22706366946314036,1.0,1.0
