,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-09-22 11:00:00,4585.7213759999995,3111.900838,0.0,3111.900838,1473.8205379999995,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,1.0,0.2,1,12
2020-09-22 12:00:00,5763.816352000001,1156.067039,0.0,1156.067039,4607.749313,0.0,-4.547473508864641e-13,4.547473508864641e-13,0.0,0.0,1.0,1.0,-0.0,0.2,1,12
2020-09-22 13:00:00,3637.464643,872.4664803999999,0.0,872.4664803999999,2764.9981626,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.2,1,12
2020-09-22 14:00:00,1716.199759,730.127095,0.0,730.127095,986.072664,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,1.0,0.2,1,12
2020-09-22 15:00:00,1066.041346,795.6997207000001,0.0,795.6997207000002,270.34162529999975,0.0,-1.7053025658242404e-13,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0,12
2020-09-22 16:00:00,575.2423552,768.25,0.0,575.2423552,0.0,0.0,0.0,193.00764479999998,0.0,-0.0,-0.0,0.0,1.0,0.5,1,13
2020-09-22 17:00:00,55.88296059,643.8100559,0.0,55.88296059,0.0,0.0,0.0,587.9270953099999,0.0,-0.0,-0.0,0.0,1.0,0.48730212863157896,1,13
2020-09-22 18:00:00,2.531605189,889.5312935000001,0.0,2.531605189,0.0,0.0,0.0,886.9996883110001,0.0,-0.0,0.0,0.0,1.0,0.4486227144664474,1,13
2020-09-22 19:00:00,1.277743187,815.4623955,0.0,1.277743187,0.0,0.0,0.0,814.1846523129999,0.0,-0.0,0.0,0.0,1.0,0.3902674718144079,1,13
2020-09-22 20:00:00,1.293885393,699.4518828,0.0,1.293885393,0.0,0.0,0.0,698.157997407,0.0,-0.0,0.0,0.0,1.0,0.3367026920569737,1,13
2020-09-22 21:00:00,0.0,904.3133705,0.0,0.0,0.0,0.0,0.0,904.3133705,0.0,-0.0,-0.0,0.0,1.0,0.29077124485914474,1,13
2020-09-22 22:00:00,0.0,782.3690807999999,0.0,0.0,0.0,0.0,782.3690807999999,0.0,0.0,1.0,0.0,1.0,-0.0,0.23127694416835526,1,13
2020-09-22 23:00:00,0.0,755.3955432,0.0,0.0,0.0,0.0,317.3028894410002,438.0926537589998,0.0,1.0,0.0,0.0,1.0,0.23127694416835526,1,13
2020-09-23 00:00:00,0.0,799.9818942,0.0,0.0,0.0,0.0,799.9818942,0.0,0.0,1.0,0.0,1.0,0.0,0.2024550590526316,1,13
2020-09-23 01:00:00,1.303149363,825.8942976,0.0,1.303149363,0.0,0.0,824.591148237,0.0,0.0,1.0,0.0,1.0,0.0,0.2024550590526316,1,13
2020-09-23 02:00:00,0.0,686.3760446,0.0,0.0,0.0,0.0,686.3760446,0.0,0.0,1.0,0.0,1.0,0.0,0.2024550590526316,1,13
2020-09-23 03:00:00,0.0,855.7472067,0.0,0.0,0.0,0.0,855.7472067,0.0,0.0,1.0,0.0,1.0,-0.0,0.2024550590526316,1,13
2020-09-23 04:00:00,0.0,846.1478382000001,0.0,0.0,0.0,0.0,846.1478382000001,0.0,0.0,1.0,0.0,1.0,0.0,0.2024550590526316,1,13
2020-09-23 05:00:00,38.11407618,647.1394700000001,0.0,38.11407618,0.0,0.0,609.0253938200001,0.0,0.0,1.0,0.0,1.0,0.0,0.2024550590526316,1,13
2020-09-23 06:00:00,549.315784,586.6326816000001,0.0,549.315784,0.0,0.0,0.0,37.31689760000006,0.0,-0.0,0.0,0.0,1.0,0.2024550590526316,1,13
2020-09-23 07:00:00,3579.269482,835.54039,0.0,835.54039,2743.729092,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.2,1,13
2020-09-23 08:00:00,5435.291813,634.5777778,0.0,634.5777778,4800.7140352,0.0,-1.1368683772161603e-13,1.1368683772161603e-13,0.0,0.0,1.0,1.0,-0.0,0.2,1,13
2020-09-23 09:00:00,6870.022488,814.0320333999999,0.0,814.0320333999999,6055.9904546,0.0,1.1368683772161603e-13,-1.1368683772161603e-13,0.0,0.0,1.0,1.0,-0.0,0.2,1,13
2020-09-23 10:00:00,9514.325740999999,757.0544693,0.0,757.0544693,8757.2712717,0.0,7.958078640513122e-13,-7.958078640513122e-13,0.0,0.0,1.0,1.0,-0.0,0.2,1,13
2020-09-23 11:00:00,6080.194157,799.3880389,0.0,799.3880389,5280.8061181,0.0,3.410605131648481e-13,-3.410605131648481e-13,0.0,0.0,1.0,1.0,-0.0,0.2,1,13
2020-09-23 12:00:00,2652.103752,833.9123783,0.0,833.9123783,1818.1913737,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,1.0,0.2,1,13
2020-09-23 13:00:00,2105.477296,800.0460251000001,0.0,800.0460251000001,1305.4312709,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.2,1,13
2020-09-23 14:00:00,1657.187301,756.2228412000001,0.0,756.2228412000001,900.9644597999999,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.2,1,13
2020-09-23 15:00:00,1296.743094,853.0821727,0.0,853.0821727,443.6609212999999,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,1.0,0.2,1,13
2020-09-23 16:00:00,321.6132693,846.4041957999999,0.0,321.61326930000007,0.0,0.0,524.7909264999998,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,13
2020-09-23 17:00:00,24.39030677,662.5405028,0.0,24.390306770000052,0.0,0.0,638.15019603,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,13
2020-09-23 18:00:00,0.0,895.0334262,0.0,0.0,0.0,0.0,895.0334262,0.0,0.0,1.0,0.0,1.0,-0.0,0.3,1,14
2020-09-23 19:00:00,0.0,827.8493724,0.0,0.0,0.0,0.0,827.8493724,0.0,0.0,1.0,0.0,1.0,-0.0,0.3,1,14
2020-09-23 20:00:00,0.0,736.2747559,0.0,0.0,0.0,0.0,72.87168759999997,663.4030683,0.0,1.0,-0.0,0.0,1.0,0.3,1,14
2020-09-23 21:00:00,0.0,856.5969317,0.0,0.0,0.0,0.0,0.0,856.5969317,0.0,-0.0,0.0,0.0,1.0,0.2563550612960526,1,14
2020-09-23 22:00:00,1.306926504,828.2304469,0.0,1.306926504,0.0,1858.8959943923414,826.923520396,0.0,0.0,1.0,-0.0,1.0,0.0,0.2,1,14
2020-09-23 23:00:00,1.29629424,674.7136872000001,0.0,1.29629424,0.0,0.0,673.4173929600001,0.0,0.0,1.0,0.0,1.0,0.0,0.3103719496670453,1,14
2020-09-24 00:00:00,0.0,839.777933,0.0,0.0,0.0,0.0,839.777933,0.0,0.0,1.0,0.0,1.0,0.0,0.3103719496670453,1,14
2020-09-24 01:00:00,2.680037851,841.9832636,2.680037851,0.0,0.0,0.0,841.9832636,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3103719496670453,1,14
2020-09-24 02:00:00,0.0,685.1794159,0.0,0.0,0.0,0.0,685.1794159,0.0,0.0,1.0,0.0,1.0,-0.0,0.3105310769144484,1,14
2020-09-24 03:00:00,0.0,883.4435146,0.0,0.0,0.0,0.0,883.4435146,0.0,0.0,1.0,0.0,1.0,0.0,0.3105310769144484,1,14
2020-09-24 04:00:00,1.289962364,802.650904,1.289962364,0.0,0.0,0.0,802.650904,0.0,0.0,1.0,0.0,1.0,-0.0,0.3105310769144484,1,14
2020-09-24 05:00:00,53.75102135,700.9441341,53.75102135,0.0,0.0,0.0,700.9441341,0.0,0.0,1.0,0.0,1.0,-0.0,0.3106076684298109,1,14
2020-09-24 06:00:00,560.11501,626.5851955,0.0,560.11501,0.0,0.0,0.0,66.47018550000007,0.0,-0.0,0.0,0.0,1.0,0.31379913532246717,1,14
2020-09-24 07:00:00,2620.355166,679.25,1941.1051659999998,679.25,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.3094260968027303,1,14
2020-09-24 08:00:00,2978.665058,716.7116992000001,2261.9533588,716.7116992000001,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.4246792160339803,1,14
2020-09-24 09:00:00,4561.063975,877.5843794,3683.4795956,877.5843794,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.5589826967127303,1,14
2020-09-24 10:00:00,3920.6120920000003,3689.201117,231.41097500000024,3689.201117,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.7776892977014802,1,14
2020-09-24 11:00:00,2903.5051710000002,6478.725381,0.0,2903.5051710000002,0.0,0.0,0.0,3575.22021,0.0,-0.0,-0.0,0.0,1.0,0.7914293243421052,1,14
2020-09-24 12:00:00,3447.345374,8848.662483,4.547473508864641e-13,3447.345374,-4.547473508864641e-13,0.0,1701.317109,3700.0,0.0,1.0,0.0,0.0,1.0,0.5562174684210526,1,14
2020-09-24 13:00:00,5697.276907,7411.782426999999,0.0,5697.276907,0.0,0.0,0.0,1714.5055199999988,0.0,-0.0,0.0,0.0,1.0,0.3127964157894736,1,14
2020-09-24 14:00:00,3646.4625979999996,3214.247566,0.0,3214.247566,432.2150319999996,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,1.0,0.2,1,14
2020-09-24 15:00:00,913.3128295,3621.596369,0.0,913.3128295000001,0.0,0.0,2708.2835394999997,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,14
2020-09-24 16:00:00,376.0361412,3781.172028,0.0,376.0361412000002,0.0,0.0,3405.1358867999998,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,14
2020-09-24 17:00:00,7.818260081,3591.110028,0.0,7.818260081000062,-6.217248937900877e-14,0.0,3583.291767919,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,15
2020-09-24 18:00:00,0.0,4194.614743,0.0,0.0,0.0,0.0,4194.614743,0.0,0.0,1.0,0.0,1.0,-0.0,0.3,1,15
2020-09-24 19:00:00,1.297367113,3474.6203060000003,0.0,1.297367113,0.0,0.0,1953.3229388870006,1519.9999999999998,0.0,1.0,-0.0,0.0,1.0,0.3,1,15
2020-09-24 20:00:00,0.0,2631.2799440000003,0.0,0.0,0.0,0.0,2631.2799440000003,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1,15
2020-09-24 21:00:00,0.0,2799.919332,0.0,0.0,0.0,0.0,2799.919332,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1,15
2020-09-24 22:00:00,0.0,2761.765363,0.0,0.0,0.0,61.919675916088934,2761.765363,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1,15
2020-09-24 23:00:00,0.0,1637.756983,0.0,0.0,0.0,3700.000000000001,1637.756983,0.0,0.0,1.0,0.0,1.0,0.0,0.2036764807575178,1,15
2020-09-25 00:00:00,4.052919706,1069.637378,4.052919706,0.0,0.0,0.0,1069.637378,0.0,0.0,1.0,-0.0,1.0,-0.0,0.42336398075751785,1,15
2020-09-25 01:00:00,1.335300494,1118.810585,1.335300494,0.0,0.0,0.0,1118.810585,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4236046228650616,1,15
2020-09-25 02:00:00,1.334038112,1125.598053,1.334038112,0.0,0.0,0.0,1125.598053,0.0,0.0,1.0,-0.0,1.0,-0.0,0.42368390633189285,1,15
2020-09-25 03:00:00,0.0,1039.222378,0.0,0.0,0.0,3700.0000000000014,1039.222378,0.0,0.0,1.0,0.0,1.0,-0.0,0.42376311484479284,1,15
2020-09-25 04:00:00,2.777977359,1140.8770949999998,2.777977359,0.0,0.0,0.0,1140.8770949999998,0.0,0.0,1.0,0.0,1.0,-0.0,0.6434506148447929,1,15
2020-09-25 05:00:00,12.85667146,3522.3994409999996,12.85667146,0.0,0.0,0.0,3522.3994409999996,0.0,0.0,1.0,-0.0,1.0,0.0,0.6436155572504836,1,15
2020-09-25 06:00:00,129.9707119,3447.714485,0.0,129.9707119,0.0,0.0,0.0,3317.7437731,0.0,-0.0,-0.0,0.0,1.0,0.6443789221184211,1,15
2020-09-25 07:00:00,198.2261682,2087.23152,0.0,198.2261682,0.0,0.0,0.0,1889.0053517999997,0.0,-0.0,-0.0,0.0,1.0,0.42610630546710526,1,15
2020-09-25 08:00:00,380.2298987,1928.04039,0.0,380.2298987,0.0,0.0,0.0,1547.8104913,0.0,-0.0,-0.0,0.0,1.0,0.30182963758552633,1,15
2020-09-25 09:00:00,1303.906764,1248.250696,0.0,1248.250696,55.656068000000005,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.2,1,15
2020-09-25 10:00:00,1749.246152,1289.517434,0.0,1289.517434,459.72871799999984,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.2,1,15
2020-09-25 11:00:00,3023.821638,1003.509777,0.0,1003.509777,2020.311861,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.2,1,15
2020-09-25 12:00:00,3109.929453,3026.8047420000003,0.0,3026.804742000001,83.12471099999925,0.0,-6.821210263296962e-13,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0,15
2020-09-25 13:00:00,3826.4862590000002,4746.453278,0.0,3826.4862590000002,0.0,0.0,919.9670189999997,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,15
2020-09-25 14:00:00,1187.0087429999999,3654.13491,0.0,1187.0087429999999,0.0,0.0,2467.1261670000004,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,15
2020-09-25 15:00:00,1160.565163,3064.5211059999997,0.0,1160.565163,0.0,0.0,1903.9559429999997,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,15
2020-09-25 16:00:00,471.93467699999997,3495.92545,0.0,471.93467699999974,0.0,0.0,3023.9907730000004,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,15
2020-09-25 17:00:00,26.06871146,1220.9589039999998,0.0,26.06871146000003,0.0,0.0,1194.8901925399998,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,15
2020-09-25 18:00:00,1.375772702,1274.796247,0.0,1.3757727019999493,0.0,0.0,1273.420474298,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,15
2020-09-25 19:00:00,0.0,1364.937008,0.0,0.0,0.0,0.0,0.0,1364.937008,0.0,-0.0,0.0,0.0,1.0,0.3,1,16
2020-09-25 20:00:00,4.213885799,1208.669399,0.0,4.213885799,0.0,0.0,1049.3925212010004,155.06299199999964,0.0,1.0,0.0,0.0,1.0,0.21020151263157894,1,16
2020-09-25 21:00:00,0.0,1165.644205,0.0,0.0,0.0,0.0,1165.644205,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1,16
2020-09-25 22:00:00,1.423781355,1108.963483,1.423781355,0.0,0.0,0.0,1108.963483,0.0,0.0,1.0,-0.0,1.0,-0.0,0.2,1,16
2020-09-25 23:00:00,0.0,1091.289694,0.0,0.0,0.0,0.0,1091.289694,0.0,0.0,1.0,0.0,1.0,0.0,0.20008453701795315,1,16
2020-09-26 00:00:00,0.0,1101.938992,0.0,0.0,0.0,3700.0,1101.938992,0.0,0.0,1.0,-0.0,1.0,0.0,0.20008453701795315,1,16
2020-09-26 01:00:00,0.0,1038.619171,0.0,0.0,0.0,2347.605478921314,1038.619171,0.0,0.0,1.0,0.0,1.0,0.0,0.4197720370179532,1,16
2020-09-26 02:00:00,1.407095541,1077.018519,0.0,1.407095541,0.0,3700.0,1075.611423459,0.0,0.0,1.0,0.0,1.0,0.0,0.5591611123289062,1,16
2020-09-26 03:00:00,5.5706177089999995,1120.883289,0.0,5.5706177089999995,0.0,3700.0,1115.312671291,0.0,0.0,1.0,0.0,1.0,0.0,0.7788486123289062,1,16
2020-09-26 04:00:00,4.150213927,1064.579787,0.0,4.150213927,0.0,0.0,1060.4295730729998,0.0,0.0,1.0,0.0,1.0,0.0,0.9985361123289063,1,16
2020-09-26 05:00:00,24.65495025,3279.216931,24.65495025,0.0,0.0,0.0,3279.216931,0.0,0.0,1.0,-0.0,1.0,-0.0,0.9985361123289063,1,16
2020-09-26 06:00:00,270.8476048,3072.676393,0.0,270.8476048,0.0,0.0,0.0,2801.8287882000004,0.0,-0.0,0.0,0.0,1.0,1.0,1,16
2020-09-26 07:00:00,1262.8035320000001,5760.2140850000005,-2.2737367544323206e-13,1262.8035320000001,2.2737367544323206e-13,0.0,4497.410553000001,0.0,0.0,1.0,0.0,1.0,-0.0,0.8156691586710526,1,16
2020-09-26 08:00:00,1824.7601,7576.627778,-4.547473508864641e-13,1824.7601,4.547473508864641e-13,0.0,5751.8676780000005,0.0,0.0,1.0,0.0,1.0,-0.0,0.8156691586710526,1,16
2020-09-26 09:00:00,3184.110233,11459.86297,-4.547473508864641e-13,3184.110233,4.547473508864641e-13,0.0,6317.581525200001,1958.1712117999994,0.0,1.0,0.0,0.0,1.0,0.8156691586710526,1,16
2020-09-26 10:00:00,4528.206917,22784.52101,0.0,4528.2069169999995,9.094947017729282e-13,0.0,14556.314093,3700.0,0.0,1.0,0.0,0.0,1.0,0.6868421052631579,1,16
2020-09-26 11:00:00,8400.448352,14332.324019999998,0.0,8400.448352,0.0,0.0,2231.8756679999988,3700.0,0.0,1.0,0.0,0.0,1.0,0.44342105263157894,1,16
2020-09-26 12:00:00,3936.5729469999997,16232.12709,0.0,3936.5729469999987,0.0,0.0,12295.554143000001,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,16
2020-09-26 13:00:00,5231.716648,18825.10167,0.0,5231.716648,0.0,0.0,13593.385022,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,16
2020-09-26 14:00:00,2515.213609,11256.89121,0.0,2515.2136090000004,0.0,0.0,8741.677601,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,16
2020-09-26 15:00:00,1112.367366,8157.846939,0.0,1112.3673659999995,0.0,0.0,7045.4795730000005,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,16
2020-09-26 16:00:00,406.2408409,2943.38843,0.0,406.24084089999997,0.0,0.0,2537.1475891,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,16
2020-09-26 17:00:00,42.34718795,2891.017857,0.0,42.34718794999981,0.0,0.0,2848.67066905,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,16
2020-09-26 18:00:00,2.773284059,1264.727979,0.0,2.773284058999934,0.0,0.0,1261.954694941,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,16
2020-09-26 19:00:00,2.7965662780000002,1177.676093,0.0,2.7965662780000002,0.0,0.0,1174.879526722,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,16
2020-09-26 20:00:00,1.4146762609999999,1261.968668,0.0,1.4146762610000678,0.0,0.0,1260.553991739,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,16
2020-09-26 21:00:00,2.919983505,1113.0197039999998,0.0,2.919983504999891,0.0,0.0,1110.099720495,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,16
2020-09-26 22:00:00,2.927777214,1111.0751300000002,2.927777214,0.0,0.0,0.0,1111.0751300000002,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3,1,17
2020-09-26 23:00:00,1.423709685,1034.143229,1.423709685,0.0,0.0,0.0,1034.143229,0.0,0.0,1.0,-0.0,1.0,-0.0,0.30017383677208126,1,17
2020-09-27 00:00:00,2.828644587,1085.829333,2.828644587,0.0,0.0,0.0,1085.829333,0.0,0.0,1.0,0.0,1.0,-0.0,0.30025836953462814,1,17
2020-09-27 01:00:00,10.14300549,1003.1240310000001,10.14300549,0.0,0.0,0.0,1003.1240310000001,0.0,0.0,1.0,0.0,1.0,0.0,0.30042632030698124,1,17
2020-09-27 02:00:00,1.420066025,1042.554124,1.420066025,0.0,0.0,3005.824096613612,1042.554124,0.0,0.0,1.0,-0.0,1.0,-0.0,0.30102856125794997,1,17
2020-09-27 03:00:00,4.205163983,998.8918919,4.205163983,0.0,0.0,3695.7948360170044,998.8918919,0.0,0.0,1.0,0.0,1.0,-0.0,0.47958368341461755,1,17
2020-09-27 04:00:00,2.780468993,1095.093995,2.780468993,0.0,0.0,0.0,1095.093995,0.0,0.0,1.0,-0.0,1.0,0.0,0.6992711834146178,1,17
2020-09-27 05:00:00,82.12725865,3753.4199479999997,82.12725865,0.0,0.0,0.0,3753.4199479999997,0.0,0.0,1.0,-0.0,1.0,0.0,0.6994362737610772,1,17
2020-09-27 06:00:00,749.5316789,3103.913279,0.0,749.5316789,0.0,0.0,0.0,2354.3816001,0.0,-0.0,0.0,0.0,1.0,0.704312579743421,1,17
2020-09-27 07:00:00,1941.850495,5499.485411,0.0,1941.850495,0.0,0.0,0.0,3557.634916,0.0,-0.0,-0.0,0.0,1.0,0.5494190534210526,1,17
2020-09-27 08:00:00,4653.365033,6406.899729,0.0,4653.365033,0.0,0.0,0.0,1753.5346959999997,0.0,-0.0,-0.0,0.0,1.0,0.3153641247368421,1,17
2020-09-27 09:00:00,8304.965151,4609.968839,0.0,4609.968839,3694.996312,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,-0.0,0.2,1,17
2020-09-27 10:00:00,7127.223281999999,4383.554152000001,2298.9797196675904,4383.554152000001,444.689410332408,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.2,1,17
2020-09-27 11:00:00,5445.6778859999995,3055.316156,0.0,3055.316156,2390.3617299999996,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.3365019208552632,1,17
2020-09-27 12:00:00,4378.024155,6452.853352,0.0,4378.024155,0.0,0.0,0.0,2074.829197,0.0,-0.0,-0.0,0.0,1.0,0.3365019208552632,1,17
2020-09-27 13:00:00,4674.651965,9275.586926,0.0,4674.651965,0.0,0.0,4600.934961,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,17
2020-09-27 14:00:00,6547.329522,16518.9205,0.0,6547.329522,0.0,0.0,9971.590978,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,17
2020-09-27 15:00:00,2874.1974920000002,12871.68436,0.0,2874.1974919999993,0.0,0.0,9997.486868,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,17
2020-09-27 16:00:00,1039.387884,14294.49721,0.0,1039.3878839999998,0.0,0.0,13255.109326,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,17
2020-09-27 17:00:00,100.74887009999999,13587.26816,0.0,100.7488701000002,0.0,0.0,13486.5192899,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,17
2020-09-27 18:00:00,0.0,12086.56303,0.0,0.0,0.0,0.0,12086.56303,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,18
2020-09-27 19:00:00,1.366947249,3294.405405,0.0,1.366947249,0.0,0.0,2503.7264960120006,789.3119617389993,0.0,1.0,-0.0,0.0,1.0,0.4,1,18
2020-09-27 20:00:00,0.0,1150.859504,0.0,0.0,0.0,0.0,0.0,1150.859504,0.0,-0.0,0.0,0.0,1.0,0.34807158146453954,1,18
2020-09-27 21:00:00,1.394653739,1101.2231880000002,0.0,1.394653739,0.0,0.0,0.0,1099.8285342610002,0.0,-0.0,0.0,0.0,1.0,0.27235714041190795,1,18
2020-09-27 22:00:00,0.0,1048.1129939999998,0.0,0.0,0.0,3700.000000000001,1048.1129939999998,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1,18
2020-09-27 23:00:00,4.216944026,1050.441799,0.0,4.216944026,0.0,0.0,1046.224854974,0.0,0.0,1.0,0.0,1.0,0.0,0.4196875000000001,1,18
2020-09-28 00:00:00,1.4009745409999999,1044.9263460000002,1.4009745409999999,0.0,0.0,0.0,1044.9263460000002,0.0,0.0,1.0,-0.0,1.0,-0.0,0.4196875000000001,1,18
2020-09-28 01:00:00,0.0,1101.455041,0.0,0.0,0.0,185.76164119435464,1101.455041,0.0,0.0,1.0,0.0,1.0,-0.0,0.419770682863372,1,18
2020-09-28 02:00:00,2.774634825,1072.938303,2.774634825,0.0,0.0,0.0,1072.938303,0.0,0.0,1.0,0.0,1.0,-0.0,0.4308002803092868,1,18
2020-09-28 03:00:00,2.764279011,1082.767507,2.764279011,0.0,0.0,0.0,1082.767507,0.0,0.0,1.0,-0.0,1.0,-0.0,0.43096502425202116,1,18
2020-09-28 04:00:00,1.375668133,3950.533333,9.015010959956271e-14,1.375668133,-9.015010959956271e-14,3700.0,3949.1576648669998,0.0,0.0,1.0,0.0,1.0,-0.0,0.43112915331829926,1,18
2020-09-28 05:00:00,21.29330234,3212.187668,21.29330234,0.0,0.0,0.0,3212.187668,0.0,0.0,1.0,-0.0,1.0,-0.0,0.6508166533182993,1,18
2020-09-28 06:00:00,369.9256932,2756.8696809999997,0.0,369.9256932,0.0,0.0,0.0,2386.9439878,0.0,-0.0,0.0,0.0,1.0,0.6520809431447367,1,18
2020-09-28 07:00:00,1302.9069279999999,3317.603306,0.0,1302.9069279999999,0.0,0.0,0.0,2014.696378,0.0,-0.0,0.0,0.0,1.0,0.4950451544736841,1,18
2020-09-28 08:00:00,3501.3903490000002,3829.130319,0.0,3501.3903490000002,0.0,0.0,0.0,327.73996999999963,0.0,-0.0,-0.0,0.0,1.0,0.3624993401315788,1,18
2020-09-28 09:00:00,7462.894786,1453.768657,3700.0,1453.768657,2309.126129,0.0,4.547473508864641e-13,-4.547473508864641e-13,0.0,0.0,1.0,1.0,0.0,0.3409374999999999,1,18
2020-09-28 10:00:00,9078.335633,5210.033259000001,3700.0,5210.033259000001,168.30237399999987,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.5606249999999999,1,18
2020-09-28 11:00:00,9866.547607999999,5488.055633,3700.0,5488.055633,678.491974999999,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.7803125,1,18
2020-09-28 12:00:00,9177.12464,12786.36872,0.0,9177.12464,0.0,0.0,0.0,3609.2440800000004,0.0,-0.0,-0.0,0.0,1.0,1.0,1,18
2020-09-28 13:00:00,8024.5657599999995,15170.42458,0.0,8024.5657599999995,0.0,0.0,4539.654778000002,2606.2040419999994,0.0,1.0,0.0,0.0,1.0,0.7625497315789473,1,18
2020-09-28 14:00:00,6127.703955,15187.488830000002,0.0,6127.703955000001,-9.094947017729282e-13,0.0,5359.784875000001,3700.0,0.0,1.0,0.0,0.0,1.0,0.5910889393421053,1,18
2020-09-28 15:00:00,3361.9858310000004,5606.537709,0.0,3361.9858310000004,0.0,0.0,0.0,2244.5518779999998,0.0,-0.0,-0.0,0.0,1.0,0.3476678867105263,1,18
2020-09-28 16:00:00,503.5964977,4465.452514,0.0,503.5964977,0.0,0.0,3961.8560162999997,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0,18
2020-09-28 17:00:00,28.96635708,1082.966574,0.0,28.96635708,0.0,0.0,1054.00021692,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3,1,19
2020-09-28 18:00:00,8.823257724,1132.529167,0.0,8.823257724,0.0,0.0,0.0,1123.7059092759998,0.0,-0.0,0.0,0.0,1.0,0.3,1,19
2020-09-28 19:00:00,1.36017911,1322.534722,0.0,1.36017911,0.0,0.0,924.8804521660002,396.29409072399994,0.0,1.0,-0.0,0.0,1.0,0.22607197965289474,1,19
2020-09-28 20:00:00,0.0,1209.424581,0.0,0.0,0.0,0.0,1209.424581,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1,19
2020-09-28 21:00:00,0.0,1110.409218,0.0,0.0,0.0,0.0,1110.409218,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1,19
2020-09-28 22:00:00,0.0,1130.784916,0.0,0.0,0.0,0.0,1130.784916,0.0,0.0,1.0,-0.0,1.0,0.0,0.2,1,19
2020-09-28 23:00:00,0.0,1094.3816160000001,0.0,0.0,0.0,3700.0000000000014,1094.3816160000001,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1,19
